# ::id 826008
# ::tok ” “ What ! The archaeotherium , hyracotherium , oreodonts , cheiropotamus , and master ’s other fossil skeletons ?
# ::alignments 2-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2.1 7-1.1.3.4.2.2 9-1.1.3.4.2.3 11-1.1.3.4.2.4 13-1.1.3.4.2.5 14-1.1.3.4.2.6.1.1 15-1.1.3.4.2.6.1.2 16-1.1.3.4.2.6.2 17-1.1.3.4.2.6.3 18-1.1.3.4.2.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :P (v6 / label)
                  :T (v7 / label)
                  :A (v8 / label~e.2)
                  :A (v9 / label
                         :E (v10 / label~e.4)
                         :C (v11 / label
                                 :C (v12 / label~e.5)
                                 :C (v13 / label~e.7)
                                 :C (v14 / label~e.9)
                                 :C (v15 / label~e.11)
                                 :N (v16 / label~e.13)
                                 :C (v17 / label
                                         :E (v18 / label
                                                 :C (v22 / label~e.14)
                                                 :R (v23 / label~e.15))
                                         :E (v19 / label~e.16)
                                         :E (v20 / label~e.17)
                                         :C (v21 / label~e.18)))))))
