# ::id 297001
# ::tok Since I could no longer hold my tongue , I let it wag .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.3 4-1.2.4 5-1.2.2.2 6-1.2.2.2 7-1.2.2.2 9-1.3.1 10-1.3.2.4 12-1.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.5,6,7))
           :D (v7 / label~e.3)
           :D (v8 / label~e.4))
    :H (v4 / label
           :A (v9 / label~e.9)
           :P (v10 / label
                   :C (v13 / label~e.12)
                   :E (v14 / label~e.10))))
