# ::id 2962003
# ::tok " Even less likely , Ned . The devilfish is merely a mollusk , and even this name hints at its semiliquid flesh , because it 's Latin meaning soft one . The devilfish does n't belong to the vertebrate branch , and even if it were 500 feet long , it would still be utterly harmless to ships like the Scotia or the Abraham Lincoln . Consequently , the feats of krakens or other monsters of that ilk must be relegated to the realm of fiction . "
# ::alignments 1-1.1.3.20.2.1 2-1.1.3.20.2.2 3-1.1.3.20.3 5-1.1.3.20.4 8-1.1.3.21.1.2 9-1.1.3.21.2 10-1.1.3.21.3 12-1.1.3.21.4.2 14-1.1.3.22 15-1.1.3.1.1.1 16-1.1.3.1.1.2 17-1.1.3.1.1.3 18-1.1.3.1.2 19-1.1.3.1.3.1 20-1.1.3.1.3.2 21-1.1.3.1.3.3.2 22-1.1.3.1.3.4 24-1.1.3.2 25-1.1.3.3.1 26-1.1.3.3.2 27-1.1.3.3.3.1 28-1.1.3.3.3.2.3 29-1.1.3.3.3.2.1.1.2 30-1.1.3.3.3.2.1.2 33-1.1.3.5.1.2 35-1.1.3.5.3 36-1.1.3.5.4 37-1.1.3.5.5.1 39-1.1.3.5.5.3 40-1.1.3.5.5.2.2 42-1.1.3.14 43-1.1.3.15.1 44-1.1.3.15.2 45-1.1.3.16.1 47-1.1.3.16.3.1 48-1.1.3.16.3.2 49-1.1.3.16.4 51-1.1.3.17.1 52-1.1.3.17.2 53-1.1.3.17.3 55-1.1.3.17.5 56-1.1.3.17.6 57-1.1.3.17.7.1 58-1.1.3.17.7.2 59-1.1.3.17.7.3.1 61-1.1.3.17.7.3.2.1.2 62-1.1.3.17.7.3.2.2 64-1.1.3.17.7.3.2.3.2 65-1.1.3.17.7.3.2.3.2 67-1.1.3.18 70-1.1.3.19.2.2 71-1.1.3.19.2.3.1 72-1.1.3.19.2.3.2.1 73-1.1.3.19.2.3.2.2 74-1.1.3.19.2.3.2.3.1 75-1.1.3.19.2.3.2.3.2 76-1.1.3.19.2.3.2.3.3.1 77-1.1.3.19.2.3.2.3.3.2 78-1.1.3.19.2.3.2.3.3.3 79-1.1.3.19.3 81-1.1.3.19.5 82-1.1.3.19.6.3 84-1.1.3.19.6.5 85-1.1.3.19.6.6 86-1.1.3.19.6.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v19 / label
                                 :E (v53 / label~e.15)
                                 :E (v54 / label~e.16)
                                 :C (v55 / label~e.17))
                         :P (v20 / label~e.18)
                         :A (v21 / label
                                 :R (v56 / label~e.19)
                                 :E (v57 / label~e.20)
                                 :E (v58 / label
                                         :A (v59 / label~e.22)
                                         :S (v81 / label~e.21))
                                 :C v59))
                  :L (v7 / label~e.24)
                  :H (v8 / label
                         :A (v22 / label~e.25)
                         :S (v23 / label~e.26)
                         :A (v24 / label
                                 :C (v60 / label~e.27)
                                 :E (v61 / label
                                         :A (v82 / label
                                                 :E (v89 / label
                                                         :A (v90 / label~e.30)
                                                         :S (v97 / label~e.29))
                                                 :C v90)
                                         :A v60
                                         :S (v83 / label~e.28))))
                  :H (v9 / label
                         :A (v25 / label
                                 :C (v62 / label~e.33))
                         :D (v26 / label~e.35)
                         :S (v27 / label~e.36)
                         :A (v28 / label
                                 :R (v63 / label~e.37)
                                 :E (v64 / label
                                         :C (v84 / label~e.40))
                                 :C (v65 / label~e.39)))
                  :L (v10 / label~e.42)
                  :L (v11 / label
                          :E (v29 / label~e.43)
                          :C (v30 / label~e.44))
                  :H (v12 / label
                          :A (v31 / label~e.45)
                          :A (v32 / label
                                  :Q (v66 / label~e.47)
                                  :C (v67 / label~e.48))
                          :S (v33 / label~e.49))
                  :H (v13 / label
                          :A (v34 / label~e.51)
                          :D (v35 / label~e.52)
                          :D (v36 / label~e.53)
                          :D (v37 / label~e.55)
                          :S (v38 / label~e.56)
                          :A (v39 / label
                                  :R (v68 / label~e.57)
                                  :C (v69 / label~e.58)
                                  :E (v70 / label
                                          :R (v85 / label~e.59)
                                          :C (v86 / label
                                                  :C (v91 / label
                                                          :C (v98 / label~e.61))
                                                  :N (v92 / label~e.62)
                                                  :C (v93 / label
                                                          :C (v99 / label~e.64,65))))))
                  :L (v14 / label~e.67)
                  :H (v15 / label
                          :A (v40 / label)
                          :A (v41 / label
                                  :C (v71 / label~e.70)
                                  :E (v72 / label
                                          :R (v87 / label~e.71)
                                          :C (v88 / label
                                                  :C (v94 / label~e.72)
                                                  :N (v95 / label~e.73)
                                                  :C (v96 / label
                                                          :E (v100 / label~e.74)
                                                          :C (v101 / label~e.75)
                                                          :E (v102 / label
                                                                   :R (v103 / label~e.76)
                                                                   :E (v104 / label~e.77)
                                                                   :C (v105 / label~e.78))))))
                          :D (v42 / label~e.79)
                          :P (v43 / label~e.81)
                          :A (v44 / label
                                  :R (v73 / label~e.82)
                                  :E (v74 / label~e.84)
                                  :R (v75 / label~e.85)
                                  :C (v76 / label~e.86)))
                  :H (v16 / label
                          :A (v45 / label)
                          :D (v46 / label
                                  :E (v77 / label~e.1)
                                  :C (v78 / label~e.2))
                          :S (v47 / label~e.3)
                          :G (v48 / label~e.5))
                  :H (v17 / label
                          :A (v49 / label
                                  :C (v79 / label~e.8))
                          :S (v50 / label~e.9)
                          :D (v51 / label~e.10)
                          :A (v52 / label
                                  :C (v80 / label~e.12)))
                  :L (v18 / label~e.14))))
