# ::id 820001
# ::tok In Conseil I had a seasoned specialist in biological classification , an enthusiast who could run with acrobatic agility up and down the whole ladder of branches , groups , classes , subclasses , orders , families , genera , subgenera , species , and varieties .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.2.1.1 5-1.1.4.2.2 6-1.1.4.2.1.2 7-1.1.4.2.3.1 8-1.1.4.2.3.2 9-1.1.4.2.3.3 11-1.1.4.3.2.1 12-1.1.4.3.2.2 13-1.1.4.3.2.3.2 14-1.1.4.3.2.3.3 15-1.1.4.3.2.3.4 16-1.1.4.3.2.3.5.1 17-1.1.4.3.2.3.5.2 18-1.1.4.3.2.3.5.3 19-1.1.4.3.2.3.6.1 20-1.1.4.3.2.3.6.2 21-1.1.4.3.2.3.6.3 22-1.1.4.3.2.3.7.1 23-1.1.4.3.2.3.7.2 24-1.1.4.3.2.3.7.3 25-1.1.4.3.2.3.7.4.1 26-1.1.4.3.2.3.7.4.2 28-1.1.4.3.2.3.7.4.3 30-1.1.4.3.2.3.7.4.4 32-1.1.4.3.2.3.7.4.5 34-1.1.4.3.2.3.7.4.6 36-1.1.4.3.2.3.7.4.7 38-1.1.4.3.2.3.7.4.8 40-1.1.4.3.2.3.7.4.9 42-1.1.4.3.2.3.7.4.10 44-1.1.4.3.2.3.7.4.11 45-1.1.4.3.2.3.7.4.12
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :C (v9 / label
                         :S (v11 / label
                                 :E (v16 / label~e.4)
                                 :C (v17 / label~e.6))
                         :D (v12 / label~e.5)
                         :A (v13 / label
                                 :R (v18 / label~e.7)
                                 :E (v19 / label~e.8)
                                 :C (v20 / label~e.9))
                         :A v8)
                  :C (v10 / label
                          :S (v14 / label)
                          :A (v15 / label
                                  :E (v21 / label~e.11)
                                  :C (v22 / label~e.12)
                                  :E (v23 / label
                                          :A v22
                                          :R (v24 / label~e.13)
                                          :D (v25 / label~e.14)
                                          :P (v26 / label~e.15)
                                          :D (v27 / label
                                                  :R (v30 / label~e.16)
                                                  :E (v31 / label~e.17)
                                                  :C (v32 / label~e.18))
                                          :D (v28 / label
                                                  :C (v33 / label~e.19)
                                                  :N (v34 / label~e.20)
                                                  :C (v35 / label~e.21))
                                          :A (v29 / label
                                                  :E (v36 / label~e.22)
                                                  :E (v37 / label~e.23)
                                                  :C (v38 / label~e.24)
                                                  :E (v39 / label
                                                          :R (v40 / label~e.25)
                                                          :C (v41 / label~e.26)
                                                          :C (v42 / label~e.28)
                                                          :C (v43 / label~e.30)
                                                          :C (v44 / label~e.32)
                                                          :C (v45 / label~e.34)
                                                          :C (v46 / label~e.36)
                                                          :C (v47 / label~e.38)
                                                          :C (v48 / label~e.40)
                                                          :C (v49 / label~e.42)
                                                          :N (v50 / label~e.44)
                                                          :C (v51 / label~e.45)))))
                          :A v8))))
