# ::id 2970001
# ::tok " Right , Ned , and then picture the damage such a mass could inflict if it were launched with the speed of an express train against a ship 's hull . "
# ::alignments 1-1.1.3.8.2 3-1.1.3.8.3 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.2 9-1.1.3.3.3.2.2 10-1.1.3.3.3.3.1 12-1.1.3.3.3.3.3 13-1.1.3.3.3.4 14-1.1.3.3.3.5 15-1.1.3.4 16-1.1.3.5.1 18-1.1.3.5.3 19-1.1.3.5.4.1 21-1.1.3.5.4.3 22-1.1.3.5.4.4.1 24-1.1.3.5.4.4.3 25-1.1.3.5.4.4.4 26-1.1.3.5.5.1 28-1.1.3.5.5.2.2 29-1.1.3.5.5.2.3 30-1.1.3.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.5)
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v12 / label)
                         :P (v13 / label~e.7)
                         :A (v14 / label
                                 :A (v22 / label)
                                 :A (v23 / label
                                         :S (v33 / label~e.9))
                                 :A (v24 / label
                                         :E (v34 / label~e.10)
                                         :C (v35 / label~e.12))
                                 :D (v25 / label~e.13)
                                 :P (v26 / label~e.14)))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v15 / label~e.16)
                          :P (v16 / label~e.18)
                          :D (v17 / label
                                  :R (v27 / label~e.19)
                                  :C (v28 / label~e.21)
                                  :E (v29 / label
                                          :R (v36 / label~e.22)
                                          :E (v37 / label~e.24)
                                          :C (v38 / label~e.25)))
                          :A (v18 / label
                                  :R (v30 / label~e.26)
                                  :E (v31 / label
                                          :C (v39 / label~e.28)
                                          :R (v40 / label~e.29))
                                  :C (v32 / label~e.30)))
                  :H (v11 / label
                          :A (v19 / label)
                          :S (v20 / label~e.1)
                          :G (v21 / label~e.3)))))
