# ::id 990003
# ::tok Enormous sides of bacon were trailed in our wake , to the great satisfaction , I must say , of assorted sharks .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.2 11-1.3.1.1 12-1.3.2 13-1.3.1.2 15-1.3.3 16-1.3.3 17-1.3.3 19-1.3.4.1 20-1.3.4.2 21-1.3.4.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :E (v22 / label~e.0)
                          :C (v23 / label~e.1)
                          :R (v24 / label~e.2))
                  :C (v13 / label~e.3))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :S (v8 / label
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.13))
           :D (v9 / label~e.12)
           :G (v10 / label~e.15,16,17)
           :A (v11 / label
                   :R (v19 / label~e.19)
                   :E (v20 / label~e.20)
                   :C (v21 / label~e.21))))
