# ::id 2966001
# ::tok Oh really , and I can prove it to you with a few simple figures . "
# ::alignments 1-1.1.3.2.4 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.4.3 7-1.1.3.4.4 8-1.1.3.4.5.1 9-1.1.3.4.5.2 10-1.1.3.4.6.1 11-1.1.3.4.6.2 12-1.1.3.4.6.2 13-1.1.3.4.6.3 14-1.1.3.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :S (v10 / label)
                         :D (v11 / label~e.1))
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v12 / label~e.4)
                         :D (v13 / label~e.5)
                         :P (v14 / label~e.6)
                         :A (v15 / label~e.7)
                         :A (v16 / label
                                 :R (v18 / label~e.8)
                                 :C (v19 / label~e.9))
                         :A (v17 / label
                                 :R (v20 / label~e.10)
                                 :E (v21 / label~e.11,12)
                                 :E (v22 / label~e.13)
                                 :C (v23 / label~e.14))))))
