# ::id 2973001
# ::tok But one circumstance arose that displayed Ned Land 's marvelous skills and showed just how much confidence we could place in him .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.3 5-1.4.1 6-1.4.2.1.1 7-1.4.2.1.1 8-1.4.2.1.2 9-1.4.2.2 10-1.4.2.3 11-1.5 12-1.6.2 13-1.6.3.1 14-1.6.3.2 15-1.6.3.2 16-1.6.3.3.1 17-1.6.3.4 18-1.6.3.5 20-1.6.3.6.1 21-1.6.3.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v8 / label~e.1)
           :S (v9 / label~e.2)
           :D (v10 / label~e.3))
    :L (v4 / label~e.4)
    :H (v5 / label
           :P (v11 / label~e.5)
           :A (v12 / label
                   :A (v15 / label
                           :C (v24 / label~e.6,7)
                           :R (v25 / label~e.8))
                   :D (v16 / label~e.9)
                   :S (v17 / label~e.10))
           :A v9)
    :L (v6 / label~e.11)
    :H (v7 / label
           :A v9
           :P (v13 / label~e.12)
           :A (v14 / label
                   :D (v18 / label~e.13)
                   :D (v19 / label~e.14,15)
                   :S (v20 / label
                           :C (v26 / label~e.16))
                   :A (v21 / label~e.17)
                   :D (v22 / label~e.18)
                   :A (v23 / label
                           :R (v27 / label~e.20)
                           :C (v28 / label~e.21)))))
