# ::id 994002
# ::tok Perhaps his nerves were twitching with curiosity for the first time in history .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2.1 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.1.6.4 11-1.1.6.5.1 12-1.1.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label
                          :S (v17 / label~e.6)
                          :A v9))
           :T (v7 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10)
                  :E (v16 / label
                          :R (v18 / label~e.11)
                          :C (v19 / label~e.12)))))
