# ::id 993000
# ::tok Just then I was in the bow, leaning over the starboard rail. Conseil, stationed beside me, stared straight ahead. Roosting in the shrouds, the crew examined the horizon, which shrank and darkened little by little. Officers were probing the increasing gloom with their night glasses. Sometimes the murky ocean sparkled beneath moonbeams that darted between the fringes of two clouds. Then all traces of light vanished into the darkness.
# ::alignments 0-1.1 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.2.4 12-1.4.1 13-1.5.1 14-1.5.2.1 15-1.5.2.2 16-1.4.2 17-1.4.3.1 18-1.4.3.2 19-1.6.2 20-1.6.3.1 21-1.6.3.2 22-1.6.3.3 23-1.7.1.1 24-1.6.1 25-1.7.2 26-1.7.3.1 27-1.7.3.2 28-1.7.3.3.2 29-1.7.3.3.3.1 30-1.7.3.3.3.2 31-1.7.3.3.3.3 32-1.7.3.3.4.1 33-1.7.3.3.4.2 34-1.7.3.3.4.3 35-1.8.1 37-1.8.2.2 38-1.8.3.1 39-1.8.3.2.2 40-1.8.3.3 41-1.8.4.1 42-1.8.4.2 43-1.8.4.3 44-1.8.4.4 45-1.9.1 46-1.9.2.1 47-1.9.2.2 48-1.9.2.3 49-1.9.3 50-1.9.4.1 51-1.9.4.2 52-1.9.4.3.1 53-1.9.4.3.2 54-1.9.4.3.3.1.1 55-1.9.4.3.3.1.2 56-1.9.4.3.3.1.3 57-1.9.4.3.3.1.4 58-1.9.4.3.3.2 59-1.9.4.3.3.3 60-1.10 61-1.11.1.1 62-1.11.1.2 63-1.11.1.3.1 64-1.11.1.3.2 65-1.11.2 66-1.11.3.1 67-1.11.3.2 68-1.11.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v13 / label~e.2)
           :S (v14 / label~e.3)
           :A (v15 / label
                   :R (v40 / label~e.4)
                   :E (v41 / label~e.5)
                   :C (v42 / label~e.6)))
    :H (v4 / label
           :S (v16 / label~e.7)
           :A (v17 / label
                   :R (v43 / label~e.8)
                   :E (v44 / label~e.9)
                   :E (v45 / label~e.10)
                   :C (v46 / label~e.11))
           :A v13)
    :H (v5 / label
           :A (v18 / label~e.12)
           :P (v19 / label~e.16)
           :A (v20 / label
                   :E (v47 / label~e.17)
                   :C (v48 / label~e.18)))
    :H (v6 / label
           :P (v21 / label~e.13)
           :A (v22 / label
                   :R (v49 / label~e.14)
                   :C (v50 / label~e.15))
           :A v18)
    :H (v7 / label
           :A (v23 / label~e.24)
           :S (v24 / label~e.19)
           :A (v25 / label
                   :R (v51 / label~e.20)
                   :E (v52 / label~e.21)
                   :C (v53 / label~e.22)))
    :H (v8 / label
           :A (v26 / label
                   :E (v54 / label~e.23)
                   :C v23)
           :P (v27 / label~e.25)
           :A (v28 / label
                   :E (v55 / label~e.26)
                   :C (v56 / label~e.27)
                   :E (v57 / label
                           :A v56
                           :R (v78 / label~e.28)
                           :P (v79 / label
                                   :C (v87 / label~e.29)
                                   :N (v88 / label~e.30)
                                   :C (v89 / label~e.31))
                           :D (v80 / label
                                   :C (v90 / label~e.32)
                                   :R (v91 / label~e.33)
                                   :C (v92 / label~e.34)))))
    :H (v9 / label
           :A (v29 / label~e.35)
           :P (v30 / label
                   :C (v58 / label~e.37))
           :A (v31 / label
                   :E (v59 / label~e.38)
                   :E (v60 / label
                           :A (v61 / label~e.40)
                           :P (v81 / label~e.39))
                   :C v61)
           :A (v32 / label
                   :R (v62 / label~e.41)
                   :E (v63 / label~e.42)
                   :E (v64 / label~e.43)
                   :C (v65 / label~e.44)))
    :H (v10 / label
            :D (v33 / label~e.45)
            :A (v34 / label
                    :E (v66 / label~e.46)
                    :E (v67 / label~e.47)
                    :C (v68 / label~e.48))
            :P (v35 / label~e.49)
            :A (v36 / label
                    :R (v69 / label~e.50)
                    :C (v70 / label~e.51)
                    :E (v71 / label
                            :R (v82 / label~e.52)
                            :P (v83 / label~e.53)
                            :A (v84 / label
                                    :E (v93 / label
                                            :R (v96 / label~e.54)
                                            :E (v97 / label~e.55)
                                            :C (v98 / label~e.56)
                                            :R (v99 / label~e.57))
                                    :E (v94 / label~e.58)
                                    :C (v95 / label~e.59)))))
    :L (v11 / label~e.60)
    :H (v12 / label
            :A (v37 / label
                    :E (v72 / label~e.61)
                    :C (v73 / label~e.62)
                    :E (v74 / label
                            :R (v85 / label~e.63)
                            :C (v86 / label~e.64)))
            :P (v38 / label~e.65)
            :A (v39 / label
                    :R (v75 / label~e.66)
                    :E (v76 / label~e.67)
                    :C (v77 / label~e.68))))
