# ::id 2916001
# ::tok In Conseil I had a seasoned specialist in biological classification , an enthusiast who could run with acrobatic agility up and down the whole ladder of branches , groups , classes , subclasses , orders , families , genera , subgenera , species , and varieties .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 5-1.1.4.2.2 6-1.1.4.2.1.2 7-1.1.4.2.3.1 8-1.1.4.2.3.2 9-1.1.4.2.3.3 12-1.1.4.3.1.2 13-1.1.4.3.2 14-1.1.4.3.3.1 15-1.1.4.3.3.2 16-1.1.4.3.3.3.1 17-1.1.4.3.3.3.2 18-1.1.4.3.3.3.3 19-1.1.4.3.3.4.1.1 20-1.1.4.3.3.4.1.2 21-1.1.4.3.3.4.1.3 23-1.1.4.3.3.4.3.1 24-1.1.4.3.3.4.3.2 25-1.1.4.3.3.4.4 26-1.1.4.3.3.4.5.1 28-1.1.4.3.3.4.5.2 30-1.1.4.3.3.4.5.3 32-1.1.4.3.3.4.5.4 34-1.1.4.3.3.4.5.5 36-1.1.4.3.3.4.5.6 38-1.1.4.3.3.4.5.7 40-1.1.4.3.3.4.5.8 42-1.1.4.3.3.4.5.9 44-1.1.4.3.3.4.5.10 45-1.1.4.3.3.4.5.11
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.2)
           :S (v5 / label~e.3)
           :A (v6 / label
                  :C (v9 / label
                         :S (v11 / label
                                 :C (v17 / label~e.6))
                         :D (v12 / label~e.5)
                         :A (v13 / label
                                 :R (v18 / label~e.7)
                                 :E (v19 / label~e.8)
                                 :C (v20 / label~e.9))
                         :A v8)
                  :C (v10 / label
                          :H (v14 / label
                                  :S (v21 / label~e.12)
                                  :A v8)
                          :L (v15 / label~e.13)
                          :H (v16 / label
                                  :D (v22 / label~e.14)
                                  :P (v23 / label~e.15)
                                  :D (v24 / label
                                          :R (v26 / label~e.16)
                                          :E (v27 / label~e.17)
                                          :C (v28 / label~e.18))
                                  :A (v25 / label
                                          :R (v29 / label
                                                  :C (v33 / label~e.19)
                                                  :N (v34 / label~e.20)
                                                  :C (v35 / label~e.21))
                                          :E (v30 / label
                                                  :E (v36 / label~e.23)
                                                  :C (v37 / label~e.24))
                                          :R (v31 / label~e.25)
                                          :C (v32 / label
                                                  :C (v38 / label~e.26)
                                                  :C (v39 / label~e.28)
                                                  :C (v40 / label~e.30)
                                                  :C (v41 / label~e.32)
                                                  :C (v42 / label~e.34)
                                                  :C (v43 / label~e.36)
                                                  :C (v44 / label~e.38)
                                                  :C (v45 / label~e.40)
                                                  :C (v46 / label~e.42)
                                                  :N (v47 / label~e.44)
                                                  :C (v48 / label~e.45))))))))
