# ::id 898001
# ::tok “ The common man may still believe in fabulous comets crossing outer space , or in prehistoric monsters living at the earth ’s core , but astronomers and geologists don ’t swallow such fairy tales .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.2.1 5-1.1.3 6-1.1.2.2 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.1.4.2 11-1.1.4.1.4.3.1 12-1.1.4.1.4.3.2 14-1.1.4.2 15-1.1.4.3.1 16-1.1.4.3.2 17-1.1.4.3.3 18-1.1.4.3.4.2 19-1.1.4.3.4.3.1 20-1.1.4.3.4.3.2.1 21-1.1.4.3.4.3.2.2 22-1.1.4.3.4.3.2.3 23-1.1.4.3.4.3.3 25-1.2 26-1.3.3.1 27-1.3.3.2 28-1.3.3.3 30-1.3.1 31-1.3.4.2 32-1.3.2.1 33-1.3.2.2 34-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :P (v6 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.6))
           :D (v7 / label~e.5)
           :A (v8 / label
                  :C (v18 / label
                          :R (v28 / label~e.7)
                          :E (v29 / label~e.8)
                          :C (v30 / label~e.9)
                          :E (v31 / label
                                  :A v30
                                  :P (v36 / label~e.10)
                                  :A (v37 / label
                                          :E (v40 / label~e.11)
                                          :C (v41 / label~e.12))))
                  :N (v19 / label~e.14)
                  :C (v20 / label
                          :R (v32 / label~e.15)
                          :E (v33 / label~e.16)
                          :C (v34 / label~e.17)
                          :E (v35 / label
                                  :A v34
                                  :P (v38 / label~e.18)
                                  :A (v39 / label
                                          :R (v42 / label~e.19)
                                          :E (v43 / label
                                                  :E (v45 / label~e.20)
                                                  :C (v46 / label~e.21)
                                                  :R (v47 / label~e.22))
                                          :C (v44 / label~e.23))))))
    :L (v3 / label~e.25)
    :H (v4 / label
           :D (v9 / label~e.30)
           :A (v10 / label
                   :E (v21 / label~e.32)
                   :E (v22 / label~e.33)
                   :C (v23 / label~e.34))
           :A (v11 / label
                   :C (v24 / label~e.26)
                   :N (v25 / label~e.27)
                   :C (v26 / label~e.28))
           :P (v12 / label
                   :C (v27 / label~e.31))))
