# ::id 3003002
# ::tok It was Ned Land 's voice , and it shouted : " Ahoy ! There 's the thing in question , abreast of us to leeward ! "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 7-1.2 8-1.3.3 9-1.3.4 12-1.3.5.1 15-1.3.5.3 17-1.3.5.4.2 18-1.3.5.4.3.2 19-1.3.5.4.3.2 21-1.3.5.5.1.1 22-1.3.5.5.1.2 23-1.3.5.5.2 24-1.3.5.5.3.1 25-1.3.5.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label
                          :C (v17 / label~e.2,3)
                          :R (v18 / label~e.4))
                  :C (v12 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label~e.8)
           :P (v9 / label~e.9)
           :A (v10 / label
                   :G (v13 / label~e.12)
                   :S (v14 / label~e.15)
                   :A (v15 / label
                           :C (v19 / label~e.17)
                           :E (v20 / label
                                   :A v19
                                   :S (v24 / label~e.18,19)))
                   :A (v16 / label
                           :R (v21 / label
                                   :C (v25 / label~e.21)
                                   :R (v26 / label~e.22))
                           :C (v22 / label~e.23)
                           :E (v23 / label
                                   :R (v27 / label~e.24)
                                   :C (v28 / label~e.25))))))
