# ::id 2938003
# ::tok The blades of the propeller churned the waves with increasing speed , and the Abraham Lincoln moved out majestically amid a spectator - laden escort of some 100 ferries and tenders
# ::alignments 1-1.1.1.2 2-1.1.1.3.1 4-1.1.1.3.3 5-1.1.2 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 12-1.2 14-1.3.1.2 15-1.3.1.2 16-1.3.2 17-1.3.2 18-1.3.3 19-1.4 21-1.6.4 23-1.6.1 24-1.5.2 25-1.5.3.1 26-1.5.3.2.1 27-1.5.3.2.2 28-1.5.3.3.1 29-1.5.3.3.2 30-1.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :C (v19 / label~e.1)
                  :E (v20 / label
                          :R (v29 / label~e.2)
                          :C (v30 / label~e.4)))
           :P (v9 / label~e.5)
           :A (v10 / label
                   :C (v21 / label~e.7))
           :D (v11 / label
                   :R (v22 / label~e.8)
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v12 / label
                   :C (v25 / label~e.14,15))
           :P (v13 / label~e.16,17)
           :D (v14 / label~e.18))
    :L (v5 / label~e.19)
    :H (v6 / label
           :P (v15 / label~e.24)
           :A (v16 / label
                   :R (v26 / label~e.25)
                   :Q (v27 / label
                           :E (v31 / label~e.26)
                           :C (v32 / label~e.27))
                   :C (v28 / label
                           :C (v33 / label~e.28)
                           :N (v34 / label~e.29)
                           :C (v35 / label~e.30))))
    :H (v7 / label
           :S (v17 / label~e.23)
           :A v15
           :A (v18 / label~e.21)))
