# ::id 2906001
# ::tok Within moments they had located a hole two meters in width on the steamer 's underside .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.4 6-1.1.5.1 7-1.1.5.2.2.1 8-1.1.5.2.2.2 9-1.1.5.2.3.1 10-1.1.5.2.3.2 11-1.1.5.3.1 13-1.1.5.3.2.2 14-1.1.5.3.2.3 15-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :A v9
                          :A (v12 / label
                                  :Q (v17 / label~e.7)
                                  :C (v18 / label~e.8))
                          :S (v13 / label
                                  :R (v19 / label~e.9)
                                  :C (v20 / label~e.10)))
                  :E (v11 / label
                          :R (v14 / label~e.11)
                          :E (v15 / label
                                  :C (v21 / label~e.13)
                                  :R (v22 / label~e.14))
                          :C (v16 / label~e.15)))))
