# ::id 890000
# ::tok Little by little Ned developed a taste for chatting , and I loved hearing the tales of his adventures in the polar seas .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 8-1.1.4.3.2 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3.1 17-1.3.3.3.2 18-1.3.3.3.3 19-1.3.3.3.4.1 20-1.3.3.3.4.2 21-1.3.3.3.4.3 22-1.3.3.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :C (v12 / label~e.0)
                  :R (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label~e.3)
           :P (v7 / label
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :A (v8 / label
                  :A v6
                  :A (v18 / label)
                  :P (v19 / label
                          :C (v25 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label
                   :E (v20 / label~e.12)
                   :C (v21 / label~e.13))
           :A (v11 / label
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15)
                   :E (v24 / label
                           :R (v26 / label~e.16)
                           :E (v27 / label~e.17)
                           :C (v28 / label~e.18)
                           :E (v29 / label
                                   :R (v30 / label~e.19)
                                   :E (v31 / label~e.20)
                                   :E (v32 / label~e.21)
                                   :C (v33 / label~e.22))))))
