# ::id 827002
# ::tok The author of a two - volume work , in quarto , on The Mysteries of the Great Ocean Depths has no excuse for not setting sail with Commander Farragut .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3.1 6-1.1.1.3.3.3 7-1.1.1.3.4 9-1.1.1.3.5.1 10-1.1.1.3.5.2 12-1.1.1.3.6.1 13-1.1.1.3.6.2 14-1.1.1.3.6.3 15-1.1.1.3.6.4.1 16-1.1.1.3.6.4.2 17-1.1.1.3.6.4.3 18-1.1.1.3.6.4.4 19-1.1.1.3.6.4.5 21-1.1.2.2 22-1.1.2.3 23-1.1.3.3 24-1.1.3.4 26-1.1.3.5.2 27-1.1.3.1.1 28-1.1.3.1.2 29-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v15 / label~e.2)
                         :E (v16 / label~e.3)
                         :E (v17 / label
                                 :E (v25 / label~e.4)
                                 :C (v26 / label~e.6))
                         :C (v18 / label~e.7)
                         :E (v19 / label
                                 :R (v27 / label~e.9)
                                 :C (v28 / label~e.10))
                         :E (v20 / label
                                 :R (v29 / label~e.12)
                                 :E (v30 / label~e.13)
                                 :C (v31 / label~e.14)
                                 :E (v32 / label
                                         :R (v33 / label~e.15)
                                         :E (v34 / label~e.16)
                                         :E (v35 / label~e.17)
                                         :E (v36 / label~e.18)
                                         :C (v37 / label~e.19)))))
           :P (v4 / label
                  :E (v9 / label~e.21)
                  :C (v10 / label~e.22))
           :A (v5 / label
                  :A (v11 / label
                          :R (v21 / label~e.27)
                          :E (v22 / label~e.28)
                          :C (v23 / label~e.29))
                  :A v7
                  :R (v12 / label~e.23)
                  :D (v13 / label~e.24)
                  :P (v14 / label
                          :C (v24 / label~e.26)))))
