# ::id 293002
# ::tok Besides , how could the assembly of this underwater boat have escaped public notice ?
# ::alignments 0-1.1 2-1.2.1 3-1.2.2.1 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3.1 7-1.2.3.3.2 8-1.2.3.3.3 9-1.2.3.3.4 11-1.2.2.3 12-1.2.4.1 13-1.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.2)
           :P (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.11))
           :A (v6 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :E (v12 / label
                          :R (v15 / label~e.6)
                          :E (v16 / label~e.7)
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.9)))
           :A (v7 / label
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13))))
