# ::id 975001
# ::tok Eyes and spyglasses ( a bit dazzled , it is true , by the vista of $ 2,000.00 ) didn ’t remain at rest for an instant .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2.3 5-1.2.3 6-1.2.1 8-1.3 9-1.3 10-1.3 12-1.2.2.1.1 13-1.2.2.1.2 14-1.2.2.1.3 15-1.2.2.1.4 17-1.2.2.2 20-1.1.3 21-1.1.2.2 22-1.1.2.3 23-1.1.2.4 24-1.1.4.1 25-1.1.4.2 26-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.0)
                  :N (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label
                  :E (v15 / label~e.21)
                  :R (v16 / label~e.22)
                  :C (v17 / label~e.23))
           :D (v7 / label~e.20)
           :D (v8 / label
                  :R (v18 / label~e.24)
                  :E (v19 / label~e.25)
                  :C (v20 / label~e.26)))
    :H (v3 / label
           :P (v9 / label~e.6)
           :A (v10 / label
                   :E (v21 / label
                           :R (v23 / label~e.12)
                           :E (v24 / label~e.13)
                           :C (v25 / label~e.14)
                           :R (v26 / label~e.15))
                   :C (v22 / label~e.17))
           :D (v11 / label~e.4,5))
    :G (v4 / label~e.8,9,10))
