# ::id 907006
# ::tok “ Go on ! ” “ Because . . . it just could n’t be true ! ” the Canadian replied , unconsciously echoing a famous catchphrase of the scientist Arago .
# ::alignments 1-1.1.3.2 2-1.1.3.2 6-1.2.1.1 10-1.2.1.2.1 11-1.2.1.2.2 12-1.2.1.2.3 13-1.2.1.2.4 15-1.2.1.2.6 18-1.2.2.2 19-1.2.2.3 20-1.2.3 22-1.2.2.1.1 23-1.2.2.1.2 24-1.2.2.1.3.1 25-1.2.2.1.3.2 26-1.2.2.1.3.3 27-1.2.2.1.3.4.1 28-1.2.2.1.3.4.2.1 29-1.2.2.1.3.4.2.2 30-1.2.2.1.3.4.3
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :A (v10 / label)
                  :P (v11 / label~e.1,2)))
    :H (v3 / label
           :A (v7 / label
                  :L (v12 / label~e.6)
                  :H (v13 / label
                          :A (v17 / label~e.10)
                          :D (v18 / label~e.11)
                          :D (v19 / label~e.12)
                          :D (v20 / label~e.13)
                          :S (v21 / label~e.15)))
           :A (v8 / label
                  :E (v14 / label
                          :D (v22 / label~e.22)
                          :P (v23 / label~e.23)
                          :A (v24 / label
                                  :E (v25 / label~e.24)
                                  :E (v26 / label~e.25)
                                  :C (v27 / label~e.26)
                                  :E (v28 / label
                                          :R (v29 / label~e.27)
                                          :E (v30 / label
                                                  :E (v32 / label~e.28)
                                                  :C (v33 / label~e.29))
                                          :C (v31 / label~e.30)))
                          :A (v16 / label~e.19))
                  :E (v15 / label~e.18)
                  :C v16)
           :P (v9 / label~e.20)))
