# ::id 2898001
# ::tok Only , thanks to the nationality of the ship victimized by this new ramming , and thanks to the reputation of the company to which this ship belonged , the event caused an immense uproar .
# ::alignments 0-1.1 2-1.2.4.1.1 3-1.2.4.1.1 5-1.2.4.1.3 6-1.2.4.1.4.1 8-1.2.4.1.4.3 9-1.2.4.1.4.4.2 10-1.2.4.1.4.4.3.1 11-1.2.4.1.4.4.3.2.1 12-1.2.4.1.4.4.3.3 13-1.2.4.1.4.4.3.2.2 15-1.2.4.2 16-1.2.4.3.1 17-1.2.4.3.1 19-1.2.4.3.3 20-1.2.4.3.4.1 22-1.2.4.3.4.3 23-1.2.4.3.4.4.1.2 24-1.2.4.3.4.4.2 25-1.2.4.3.4.4.3.1 26-1.2.4.3.4.4.3.2 27-1.2.4.3.4.4.4 30-1.2.5.2 31-1.2.6 33-1.2.1 34-1.2.7.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.33)
           :A (v5 / label)
           :A (v6 / label
                  :C (v10 / label
                          :R (v15 / label~e.2,3)
                          :S (v16 / label~e.5)
                          :A (v17 / label
                                  :R (v21 / label~e.6)
                                  :C (v22 / label~e.8)
                                  :E (v23 / label
                                          :A v22
                                          :P (v27 / label~e.9)
                                          :A (v28 / label
                                                  :R (v33 / label~e.10)
                                                  :P (v34 / label
                                                          :E (v39 / label~e.11)
                                                          :C (v40 / label~e.13))
                                                  :D (v35 / label~e.12)))))
                  :N (v11 / label~e.15)
                  :C (v12 / label
                          :R (v18 / label~e.16,17)
                          :S (v19 / label~e.19)
                          :A (v20 / label
                                  :R (v24 / label~e.20)
                                  :C (v25 / label~e.22)
                                  :E (v26 / label
                                          :A (v29 / label
                                                  :C v25
                                                  :R (v36 / label~e.23))
                                          :R (v30 / label~e.24)
                                          :A (v31 / label
                                                  :E (v37 / label~e.25)
                                                  :C (v38 / label~e.26))
                                          :S (v32 / label~e.27)))))
           :A (v7 / label
                  :P (v13 / label~e.30))
           :D (v8 / label~e.31)
           :P (v9 / label
                  :C (v14 / label~e.34))))
