# ::id 297002
# ::tok I discussed the question in its every aspect , both political and scientific , and this is an excerpt from the well-padded article I published in the issue of April 30 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 9-1.1.4.5.1 10-1.1.4.5.2.1.2 11-1.1.4.5.2.2 12-1.1.4.5.2.3.2 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3.1 20-1.3.3.3.2 21-1.3.3.3.3 22-1.3.3.3.4 23-1.3.3.3.5.2 24-1.3.3.3.5.3 25-1.3.3.3.5.4.1 26-1.3.3.3.5.4.2 27-1.3.3.3.5.4.3 28-1.3.3.3.5.4.4.1 29-1.3.3.3.5.4.4.2 30-1.3.3.3.5.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v8 / label
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)
                  :E (v18 / label
                          :E (v22 / label~e.9)
                          :C (v23 / label
                                  :C (v29 / label
                                          :C v17
                                          :E (v35 / label~e.10))
                                  :N (v30 / label~e.11)
                                  :C (v31 / label
                                          :C v17
                                          :E (v36 / label~e.12))))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label~e.15)
           :S (v10 / label~e.16)
           :A (v11 / label
                   :E (v19 / label~e.17)
                   :C (v20 / label~e.18)
                   :E (v21 / label
                           :R (v24 / label~e.19)
                           :E (v25 / label~e.20)
                           :E (v26 / label~e.21)
                           :C (v27 / label~e.22)
                           :E (v28 / label
                                   :A v27
                                   :A (v32 / label~e.23)
                                   :P (v33 / label~e.24)
                                   :A (v34 / label
                                           :R (v37 / label~e.25)
                                           :E (v38 / label~e.26)
                                           :C (v39 / label~e.27)
                                           :E (v40 / label
                                                   :R (v41 / label~e.28)
                                                   :C (v42 / label~e.29,30))))))))
