# ::id 2890000
# ::tok Fifteen days later and 2,000 leagues farther , the Helvetia from the Compagnie Nationale and the Shannon from the Royal Mail line , running on opposite tacks in that part of the Atlantic lying between the United States and Europe , respectively signaled each other that the monster had been sighted in latitude 42 15 ° north ' and longitude 60 35 ° west ' of the meridian of Greenwich .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 9-1.1.4.1.1.2 10-1.1.4.1.1.3.1 12-1.1.4.1.1.3.3 13-1.1.4.1.1.3.3 14-1.1.4.1.2 16-1.1.4.1.3.2 17-1.1.4.1.3.3.1 19-1.1.4.1.3.3.3 20-1.1.4.1.3.3.3 21-1.1.4.1.3.3.4 23-1.1.4.2.2 24-1.1.4.2.3.1 25-1.1.4.2.3.2 26-1.1.4.2.3.3 27-1.1.4.2.4.1 28-1.1.4.2.4.2 29-1.1.4.2.4.3 30-1.1.4.2.4.4.1 32-1.1.4.2.4.4.3 33-1.1.4.2.4.5.2 34-1.1.4.2.4.5.3.1 35-1.1.4.2.4.5.3.2.1 36-1.1.4.2.4.5.3.2.1 37-1.1.4.2.4.5.3.2.1 38-1.1.4.2.4.5.3.2.2 39-1.1.4.2.4.5.3.2.3 41-1.1.5 42-1.1.6 43-1.1.7 44-1.1.7 45-1.1.1.2 47-1.1.1.3.2 50-1.1.1.6 51-1.1.1.7.2 52-1.1.1.7.3.1.1 53-1.1.1.7.3.1.2.1 54-1.1.1.7.3.1.2.2 56-1.1.1.7.3.1.2.3 58-1.1.1.7.3.2 59-1.1.1.7.3.3.1 60-1.1.1.7.3.3.2.2 61-1.1.1.7.3.3.2.3 63-1.1.1.7.3.3.2.4 65-1.1.1.7.4.1 67-1.1.1.7.4.3 68-1.1.1.7.4.4.2 69-1.1.1.7.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v10 / label)
                  :R (v11 / label~e.45)
                  :A (v12 / label
                          :C (v24 / label~e.47))
                  :P (v13 / label~e.50)
                  :A (v14 / label
                          :R (v25 / label~e.51)
                          :C (v26 / label
                                  :C (v34 / label
                                          :C (v52 / label~e.52)
                                          :E (v53 / label
                                                  :C (v67 / label~e.53)
                                                  :C (v68 / label~e.54)
                                                  :C (v69 / label~e.56)))
                                  :N (v35 / label~e.58)
                                  :C (v36 / label
                                          :C (v54 / label~e.59)
                                          :E (v55 / label
                                                  :C (v70 / label~e.60)
                                                  :C (v71 / label~e.61)
                                                  :C (v72 / label~e.63))))
                          :E (v27 / label
                                  :R (v37 / label~e.65)
                                  :C (v38 / label~e.67)
                                  :E (v39 / label
                                          :R (v56 / label~e.68)
                                          :C (v57 / label~e.69)))))
           :T (v4 / label
                  :Q (v15 / label~e.0)
                  :C (v16 / label~e.1)
                  :R (v17 / label~e.2))
           :A (v5 / label
                  :R (v18 / label~e.3)
                  :Q (v19 / label~e.4)
                  :C (v20 / label~e.5)
                  :R (v21 / label~e.6))
           :A (v6 / label
                  :C (v22 / label
                          :C (v28 / label
                                  :C (v40 / label~e.9)
                                  :E (v41 / label
                                          :R (v58 / label~e.10)
                                          :C (v59 / label~e.12,13)))
                          :N (v29 / label~e.14)
                          :C (v30 / label
                                  :C (v42 / label~e.16)
                                  :E (v43 / label
                                          :R (v60 / label~e.17)
                                          :C (v61 / label~e.19,20)
                                          :E (v62 / label~e.21))))
                  :E (v23 / label
                          :A v22
                          :P (v31 / label~e.23)
                          :A (v32 / label
                                  :R (v44 / label~e.24)
                                  :E (v45 / label~e.25)
                                  :C (v46 / label~e.26))
                          :A (v33 / label
                                  :R (v47 / label~e.27)
                                  :E (v48 / label~e.28)
                                  :C (v49 / label~e.29)
                                  :E (v50 / label
                                          :R (v63 / label~e.30)
                                          :C (v64 / label~e.32))
                                  :E (v51 / label
                                          :A v49
                                          :S (v65 / label~e.33)
                                          :A (v66 / label
                                                  :R (v73 / label~e.34)
                                                  :C (v74 / label
                                                          :C (v75 / label~e.35,36,37)
                                                          :N (v76 / label~e.38)
                                                          :C (v77 / label~e.39)))))))
           :D (v7 / label~e.41)
           :P (v8 / label~e.42)
           :D (v9 / label~e.43,44)))
