# ::id 50000
# ::tok This accident happened around five o\u2019clock in the morning , just as day was beginning to break .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 10-1.2 11-1.2 12-1.3.1 14-1.3.2.1 16-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.2)
           :D (v7 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4,5)
                  :E (v14 / label
                          :R (v17 / label~e.6)
                          :E (v18 / label~e.7)
                          :C (v19 / label~e.8))))
    :L (v3 / label~e.10,11)
    :H (v4 / label
           :A (v8 / label~e.12)
           :P (v9 / label
                  :E (v15 / label~e.14)
                  :C (v16 / label~e.16))))
