# ::id 2881000
# ::tok I received a letter three hours before the Abraham Lincoln left its Brooklyn pier ; 1 the letter read as follows :
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.2 4-1.2.1.1 5-1.2.1.2 6-1.2.2 8-1.3.1.2 9-1.3.1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 17-1.4.3.2 18-1.4.4 19-1.4.1.1 20-1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :C (v18 / label~e.3)))
    :L (v3 / label
           :E (v10 / label
                   :Q (v19 / label~e.4)
                   :C (v20 / label~e.5))
           :C (v11 / label~e.6))
    :H (v4 / label
           :A (v12 / label
                   :C (v21 / label~e.8,9))
           :P (v13 / label~e.10)
           :A (v14 / label
                   :E (v22 / label~e.11)
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13)))
    :H (v5 / label
           :A (v15 / label
                   :R (v25 / label~e.19)
                   :C (v26 / label~e.20))
           :A (v16 / label
                   :C (v27 / label~e.17))
           :P (v17 / label~e.18)))
