# ::id 990004
# ::tok While the Abraham Lincoln heaved to , its longboats radiated in every direction around it and did n’t leave a single point of the sea unexplored .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.2 4-1.2.2 5-1.2.2 7-1.3.1.1 8-1.5.6 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.4.1 14-1.3.4.2 15-1.4 17-1.5.2 18-1.5.3 19-1.5.4.1 20-1.5.4.2 21-1.5.4.3 22-1.5.4.4.1 23-1.5.4.4.2 24-1.5.4.4.3 25-1.5.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2,3))
           :P (v8 / label~e.4,5))
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label~e.7)
                  :C (v17 / label~e.8))
           :P (v10 / label~e.9)
           :A (v11 / label
                   :R (v21 / label~e.10)
                   :E (v22 / label~e.11)
                   :C (v23 / label~e.12))
           :A (v12 / label
                   :R (v24 / label~e.13)
                   :C (v25 / label~e.14)))
    :L (v5 / label~e.15)
    :H (v6 / label
           :D (v13 / label~e.17)
           :D (v14 / label~e.18)
           :A (v15 / label
                   :E (v26 / label~e.19)
                   :E (v27 / label~e.20)
                   :C (v28 / label~e.21)
                   :E (v29 / label
                           :R (v30 / label~e.22)
                           :E (v31 / label~e.23)
                           :C (v32 / label~e.24)))
           :P (v16 / label~e.25)
           :A v17))
