# ::id 988000
# ::tok A request to this effect was presented to the commander. The commander stood his ground. His sailors couldn’t hide their discontent, and their work suffered because of it. I’m unwilling to say that there was mutiny on board, but after a reasonable period of intransigence, Commander Farragut, like Christopher Columbus before him, asked for a grace period of just three days more. After this three-day delay, if the monster hadn’t appeared, our helmsman would give three turns of the wheel, and the Abraham Lincoln would chart a course toward European seas.
# ::alignments 0-1.1.2.3 1-1.1.2.4 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.2.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.2.1.1 11-1.2.1.2 12-1.2.2 13-1.2.2 14-1.2.2 15-1.3.1.1 16-1.3.1.2 17-1.3.2 18-1.3.3 19-1.3.4.1 20-1.3.4.2 21-1.4 22-1.5.1.1 23-1.5.1.2 24-1.5.2 25-1.5.3.1 26-1.5.3.1 27-1.5.3.2 28-1.6.1 29-1.6.2.2 31-1.6.2.1 35-1.6.4.3 36-1.6.4.4.1 37-1.6.4.4.2 38-1.7 39-1.8 40-1.9.2.1 41-1.9.2.2 42-1.9.2.3 43-1.9.3.1 44-1.9.3.2 45-1.10.1.1 46-1.9.1 47-1.11 48-1.12.1 49-1.12.1 50-1.12.2.1 51-1.12.2.2 52-1.10.2 53-1.10.3.1 54-1.10.3.2 55-1.10.3.4.2 56-1.10.3.5 57-1.10.3.3.1 58-1.10.3.3.2 59-1.10.3.3.4 60-1.10.3.3.5 61-1.10.3.3.3 62-1.13.1.1.1 63-1.13.1.1.2 64-1.13.1.2 65-1.13.1.1.3 66-1.14 67-1.13.2.1 68-1.13.2.2 69-1.13.3 70-1.13.4 71-1.15.1.1 72-1.15.1.2 73-1.15.2.1 75-1.15.3.2 76-1.15.2.3 77-1.15.4.1 78-1.15.4.2 79-1.15.4.3 80-1.16 81-1.17.1.1 82-1.17.1.2 83-1.17.1.2 84-1.17.2.1 85-1.17.2.2 86-1.17.2.3 87-1.17.2.4 88-1.17.3.1 89-1.17.3.2 90-1.17.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v19 / label)
           :P (v20 / label
                   :E (v54 / label~e.6)
                   :E (v55 / label~e.0)
                   :C (v56 / label~e.1))
           :A (v21 / label
                   :R (v57 / label~e.2)
                   :E (v58 / label~e.3)
                   :C (v59 / label~e.4))
           :A (v22 / label
                   :R (v60 / label~e.7)
                   :E (v61 / label~e.8)
                   :C (v62 / label~e.9)))
    :H (v3 / label
           :A (v23 / label
                   :E (v63 / label~e.10)
                   :C (v64 / label~e.11))
           :P (v24 / label~e.12,13,14))
    :H (v4 / label
           :A (v25 / label
                   :E (v65 / label~e.15)
                   :C (v66 / label~e.16))
           :D (v26 / label~e.17)
           :P (v27 / label~e.18)
           :A (v28 / label
                   :A (v67 / label~e.19)
                   :S (v68 / label~e.20)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v29 / label
                   :E (v69 / label~e.22)
                   :C (v70 / label~e.23))
           :P (v30 / label~e.24)
           :A (v31 / label
                   :R (v71 / label~e.25,26)
                   :C (v72 / label~e.27)))
    :H (v7 / label
           :A (v32 / label~e.28)
           :P (v33 / label
                   :C (v73 / label~e.31)
                   :E (v74 / label~e.29))
           :A (v34 / label
                   :A (v75 / label)
                   :P (v76 / label~e.35)
                   :A (v77 / label
                           :R (v113 / label~e.36)
                           :C (v114 / label~e.37))))
    :L (v8 / label~e.38)
    :L (v9 / label~e.39)
    :H (v10 / label
            :A (v35 / label~e.46)
            :D (v36 / label
                    :E (v78 / label~e.40)
                    :E (v79 / label~e.41)
                    :C (v80 / label~e.42))
            :P (v37 / label
                    :R (v81 / label~e.43)
                    :C (v82 / label~e.44)))
    :H (v11 / label
            :A (v38 / label
                    :E (v83 / label~e.45)
                    :C v35)
            :P (v39 / label~e.52)
            :A (v40 / label
                    :R (v84 / label~e.53)
                    :E (v85 / label~e.54)
                    :E (v86 / label
                            :R (v115 / label~e.57)
                            :E (v116 / label~e.58)
                            :E (v117 / label~e.61)
                            :E (v118 / label~e.59)
                            :C (v119 / label~e.60))
                    :E (v87 / label
                            :A (v120 / label)
                            :P (v121 / label~e.55)
                            :A v35)
                    :C (v88 / label~e.56)))
    :L (v12 / label~e.47)
    :H (v13 / label
            :A (v41 / label~e.48,49)
            :A (v42 / label
                    :R (v89 / label~e.50)
                    :C (v90 / label~e.51))
            :P v39
            :A v40)
    :H (v14 / label
            :D (v43 / label
                    :E (v91 / label
                            :R (v122 / label~e.62)
                            :E (v123 / label~e.63)
                            :C (v124 / label~e.65))
                    :C (v92 / label~e.64))
            :A (v44 / label
                    :E (v93 / label~e.67)
                    :C (v94 / label~e.68))
            :D (v45 / label~e.69)
            :P (v46 / label~e.70))
    :L (v15 / label~e.66)
    :H (v16 / label
            :A (v47 / label
                    :E (v95 / label~e.71)
                    :C (v96 / label~e.72))
            :P (v48 / label
                    :E (v97 / label~e.73)
                    :C (v98 / label~e.76))
            :D (v49 / label
                    :C (v99 / label)
                    :E (v100 / label~e.75))
            :A (v50 / label
                    :R (v101 / label~e.77)
                    :E (v102 / label~e.78)
                    :C (v103 / label~e.79)))
    :L (v17 / label~e.80)
    :H (v18 / label
            :A (v51 / label
                    :E (v104 / label~e.81)
                    :C (v105 / label~e.82,83))
            :P (v52 / label
                    :E (v106 / label~e.84)
                    :E (v107 / label~e.85)
                    :E (v108 / label~e.86)
                    :C (v109 / label~e.87))
            :A (v53 / label
                    :R (v110 / label~e.88)
                    :E (v111 / label~e.89)
                    :C (v112 / label~e.90))))
