# ::id 998001
# ::tok In the midst of the general silence , a voice became audible .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3 3-1.1.2.1.4 4-1.1.2.2 5-1.1.2.3 6-1.1.2.4.2 8-1.1.3.1 9-1.1.3.2 10-1.1.4 11-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :E (v8 / label
                         :R (v14 / label~e.0)
                         :E (v15 / label~e.1)
                         :C (v16 / label~e.2)
                         :R (v17 / label~e.3))
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label
                          :A (v18 / label)
                          :S (v19 / label~e.6)))
           :A (v5 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :D (v6 / label~e.10)
           :P (v7 / label~e.11)))
