# ::id 820002
# ::tok But there his science came to a halt .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :D (v6 / label~e.4)
           :S (v7 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))))
