# ::id 2910001
# ::tok Three seconds after reading this letter from the honorable Secretary of the Navy , I understood at last that my true vocation , my sole purpose in life , was to hunt down this disturbing monster and rid the world of it .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.2.1 4-1.2.2.1 5-1.2.2.2 6-1.2.2.3.1 8-1.2.2.3.3 9-1.2.2.3.4.1 10-1.2.2.3.4.2.1 12-1.2.2.3.4.2.3 14-1.2.3 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.4.5 19-1.3.4.1.1.1 20-1.3.4.1.1.2 21-1.3.4.1.1.3 23-1.3.4.1.2.1 24-1.3.4.1.2.2 25-1.3.4.1.2.3 26-1.3.4.1.2.4.1 27-1.3.4.1.2.4.2 29-1.3.4.2 30-1.3.4.3.1 31-1.3.4.3.2.1 32-1.3.4.3.2.1 33-1.3.4.3.2.2.1 34-1.3.4.3.2.2.2 35-1.3.4.3.2.2.3 36-1.3.4.3.3 37-1.3.4.3.4.1 39-1.3.4.3.4.2.2 40-1.3.4.3.4.3.1 41-1.3.4.3.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v5 / label
                  :Q (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :C (v6 / label~e.2))
    :H (v3 / label
           :P (v7 / label~e.3)
           :A (v8 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5)
                  :E (v17 / label
                          :R (v24 / label~e.6)
                          :E (v25 / label~e.8)
                          :C (v26 / label
                                  :A (v33 / label~e.9)
                                  :A (v34 / label
                                          :R (v47 / label~e.10)
                                          :C (v48 / label~e.12)))))
           :A (v9 / label~e.14))
    :H (v4 / label
           :A v9
           :P (v10 / label~e.15)
           :D (v11 / label
                   :R (v18 / label~e.16)
                   :C (v19 / label~e.17))
           :A (v12 / label
                   :A (v20 / label
                           :C (v27 / label
                                   :A (v35 / label~e.19)
                                   :D (v36 / label~e.20)
                                   :S (v37 / label~e.21))
                           :C (v28 / label
                                   :A (v38 / label~e.23)
                                   :D (v39 / label~e.24)
                                   :S (v40 / label~e.25)
                                   :A (v41 / label
                                           :R (v49 / label~e.26)
                                           :C (v50 / label~e.27))))
                   :S (v21 / label~e.29)
                   :A (v22 / label
                           :R (v29 / label~e.30)
                           :C (v30 / label
                                   :P (v42 / label~e.31,32)
                                   :A (v43 / label
                                           :E (v51 / label~e.33)
                                           :E (v52 / label~e.34)
                                           :C (v53 / label~e.35))
                                   :A v9)
                           :N (v31 / label~e.36)
                           :C (v32 / label
                                   :P (v44 / label~e.37)
                                   :A (v45 / label
                                           :C (v54 / label~e.39))
                                   :A (v46 / label
                                           :R (v55 / label~e.40)
                                           :C (v56 / label~e.41))
                                   :A v9))
                   :R (v23 / label~e.18))))
