# ::id 2978001
# ::tok Our course was set for the northwest , and the next day our frigate 's propeller finally churned the waters of the Pacific .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 6-1.1.5.3 8-1.2 10-1.3.2.2 11-1.3.2.3 12-1.3.3.1.1 13-1.3.3.1.2 14-1.3.3.1.3 15-1.3.3.2 16-1.3.4 17-1.3.5 19-1.3.1.2 20-1.3.1.3.1 22-1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :C (v16 / label~e.19)
                  :E (v17 / label
                          :R (v22 / label~e.20)
                          :C (v23 / label~e.22)))
           :T (v10 / label
                   :E (v18 / label~e.10)
                   :C (v19 / label~e.11))
           :A (v11 / label
                   :E (v20 / label
                           :E (v24 / label~e.12)
                           :C (v25 / label~e.13)
                           :R (v26 / label~e.14))
                   :C (v21 / label~e.15))
           :D (v12 / label~e.16)
           :P (v13 / label~e.17)))
