# ::id 48001
# ::tok But now it was no longer an issue of a scientific problem to be solved , but a quite real and serious danger to be avoided .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.2.1 7-1.2.4.2.2 8-1.2.4.2.3.1 9-1.2.4.2.3.2 10-1.2.4.2.3.3 11-1.2.4.2.3.4 14-1.2.4.3.3 16-1.3 17-1.4.3.1.1 18-1.4.3.1.2.1.1 19-1.4.3.1.2.1.2 20-1.4.3.1.2.2 21-1.4.3.1.2.3.1 22-1.4.3.1.3 25-1.4.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v6 / label~e.0)
           :C (v7 / label~e.1))
    :H (v3 / label
           :A (v8 / label~e.2)
           :S (v9 / label~e.3)
           :D (v10 / label
                   :E (v13 / label~e.4)
                   :C (v14 / label~e.5))
           :A (v11 / label
                   :A (v15 / label)
                   :A (v16 / label
                           :E (v21 / label~e.6)
                           :C (v22 / label~e.7)
                           :E (v23 / label
                                   :R (v29 / label~e.8)
                                   :E (v30 / label~e.9)
                                   :E (v31 / label~e.10)
                                   :C (v32 / label~e.11)))
                   :P (v17 / label
                           :C (v24 / label~e.14))))
    :L (v4 / label~e.16)
    :H (v5 / label
           :A v8
           :S v9
           :A (v12 / label
                   :A (v18 / label
                           :E (v25 / label~e.17)
                           :E (v26 / label
                                   :C (v33 / label
                                           :E (v36 / label~e.18)
                                           :C (v37 / label~e.19))
                                   :N (v34 / label~e.20)
                                   :C (v35 / label
                                           :C (v38 / label~e.21)
                                           :E v36))
                           :C (v27 / label~e.22))
                   :P (v19 / label
                           :C (v28 / label~e.25))
                   :A (v20 / label))))
