# ::id 842003
# ::tok The blades of the propeller churned the waves with increasing speed , and the Abraham Lincoln moved out majestically amid a spectator - laden escort of some 100 ferries and tenders
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2.2 10-1.1.4.3 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.2 16-1.3.2 17-1.3.2 18-1.3.3 19-1.3.4.1 20-1.3.4.2 21-1.3.4.3.1 23-1.3.4.3.2 24-1.3.4.4 25-1.3.4.5.1 26-1.3.4.5.2 27-1.3.4.5.3 28-1.3.4.5.4.1 29-1.3.4.5.4.2 30-1.3.4.5.4.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :E (v15 / label
                          :R (v28 / label~e.2)
                          :E (v29 / label~e.3)
                          :C (v30 / label~e.4)))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :D (v8 / label
                  :R (v18 / label~e.8)
                  :E (v19 / label
                          :A (v20 / label~e.10)
                          :P (v31 / label~e.9))
                  :C v20))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label
                  :E (v21 / label~e.13)
                  :C (v22 / label~e.14,15))
           :P (v10 / label~e.16,17)
           :D (v11 / label~e.18)
           :A (v12 / label
                   :R (v23 / label~e.19)
                   :E (v24 / label~e.20)
                   :E (v25 / label
                           :E (v32 / label~e.21)
                           :C (v33 / label~e.23))
                   :C (v26 / label~e.24)
                   :E (v27 / label
                           :R (v34 / label~e.25)
                           :E (v35 / label~e.26)
                           :E (v36 / label~e.27)
                           :C (v37 / label
                                   :C (v38 / label~e.28)
                                   :N (v39 / label~e.29)
                                   :C (v40 / label~e.30))))))
