# ::id 315000
# ::tok So the frigate was equipped for a far - off voyage and armed with fearsome fishing gear , but nobody knew where to steer it .
# ::alignments 0-1.1 1-1.2.1.1 2-1.4.3 4-1.2.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 9-1.2.3.3 10-1.2.3.4 11-1.3 12-1.4.1 13-1.4.2.1 14-1.4.2.2 15-1.4.2.3 16-1.4.2.4 18-1.5 19-1.6.1 20-1.6.2 21-1.6.3.2 23-1.6.3.3.2 24-1.6.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v17 / label~e.1)
                  :C (v13 / label~e.2))
           :S (v9 / label
                  :C (v18 / label~e.4))
           :A (v10 / label
                   :R (v19 / label~e.5)
                   :E (v20 / label~e.6)
                   :E (v21 / label~e.7,9)
                   :C (v22 / label~e.10)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :S (v11 / label~e.12)
           :A (v12 / label
                   :R (v23 / label~e.13)
                   :E (v24 / label~e.14)
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16))
           :A v13)
    :L (v6 / label~e.18)
    :H (v7 / label
           :A (v14 / label~e.19)
           :P (v15 / label~e.20)
           :A (v16 / label
                   :A (v27 / label)
                   :A (v28 / label~e.21)
                   :P (v29 / label
                           :C (v31 / label~e.23))
                   :A (v30 / label~e.24))))
