# ::id 3002000
# ::tok " You 're right , Conseil , it turned out to be a foolish business after all , and we jumped into it too hastily . What a waste of time , what a futile expense of emotion ! Six months ago we could have been back in France- " " In master 's little apartment , " Conseil answered . " In master 's museum ! And by now I would have classified master 's fossils . And master 's babirusa would be ensconced in its cage at the zoo in the Botanical Gardens , and it would have attracted every curiosity seeker in town ! "
# ::alignments 1-1.1.3.6.1 3-1.1.3.6.3 5-1.1.3.6.4 7-1.1.3.7.1 8-1.1.3.7.2 9-1.1.3.7.2 10-1.1.3.7.2 11-1.1.3.7.2 13-1.1.3.7.3.2.2 14-1.1.3.7.3.3 15-1.1.3.7.4.1 16-1.1.3.7.4.2 18-1.1.3.8 19-1.1.3.9.1 20-1.1.3.9.2 21-1.1.3.9.3.1 22-1.1.3.9.3.2 23-1.1.3.9.4.1 24-1.1.3.9.4.2 26-1.1.3.10.1 28-1.1.3.10.2.2 29-1.1.3.10.3.1 30-1.1.3.10.3.2 32-1.1.3.11.1 34-1.1.3.11.3 35-1.1.3.11.2.2 36-1.1.3.11.4.1 37-1.1.3.11.4.2 39-1.1.3.12.1.1 40-1.1.3.12.1.2 41-1.1.3.12.1.3 42-1.1.3.12.2 43-1.1.3.12.3 45-1.1.3.12.5 46-1.1.3.12.6.1 47-1.1.3.12.6.2 48-1.1.3.12.6.3 51-1.2.7.1.3.1 52-1.2.7.1.3.2.2 53-1.2.7.1.3.2.3 54-1.2.7.1.3.3.2 55-1.2.7.1.3.4 58-1.2.1 59-1.2.2 62-1.2.7.5.3.1 63-1.2.7.5.3.2.2 64-1.2.7.5.3.2.3 65-1.2.7.5.3.3 67-1.2.7.6 68-1.2.7.7.1.1 69-1.2.7.7.1.2 70-1.2.7.7.2 73-1.2.7.7.5 74-1.2.7.7.6.1.2 75-1.2.7.7.6.1.3 76-1.2.7.7.6.2 78-1.2.7.8 79-1.2.7.9.1.1.2 80-1.2.7.9.1.1.3 81-1.2.7.9.1.2 84-1.2.7.9.4 85-1.2.7.9.5.1 86-1.2.7.9.5.2 87-1.2.7.9.5.3 88-1.2.7.9.5.4.1 90-1.2.7.9.5.4.3 91-1.2.7.9.5.4.4.1 93-1.2.7.9.5.4.4.3 94-1.2.7.9.5.4.4.4 96-1.2.7.10 97-1.2.7.11.1 100-1.2.7.11.4 101-1.2.7.11.5.1 102-1.2.7.11.5.2.1 103-1.2.7.11.5.2.2 104-1.2.7.11.5.3.3 105-1.2.7.11.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :A (v25 / label~e.1)
                          :S (v26 / label~e.3)
                          :G (v27 / label~e.5))
                  :H (v11 / label
                          :A (v28 / label~e.7)
                          :S (v29 / label~e.8,9,10,11)
                          :A (v30 / label
                                  :E (v60 / label
                                          :A (v61 / label~e.14)
                                          :S (v100 / label~e.13))
                                  :C v61)
                          :D (v31 / label
                                  :R (v62 / label~e.15)
                                  :C (v63 / label~e.16)))
                  :L (v12 / label~e.18)
                  :H (v13 / label
                          :A (v32 / label~e.19)
                          :P (v33 / label~e.20)
                          :A (v34 / label
                                  :R (v64 / label~e.21)
                                  :C (v65 / label~e.22))
                          :D (v35 / label
                                  :E (v66 / label~e.23)
                                  :C (v67 / label~e.24)))
                  :H (v14 / label
                          :D (v36 / label~e.26)
                          :P (v37 / label
                                  :C (v68 / label~e.28))
                          :A (v38 / label
                                  :R (v69 / label~e.29)
                                  :C (v70 / label~e.30))
                          :A v32)
                  :H (v15 / label
                          :D (v39 / label~e.32)
                          :P (v40 / label
                                  :C (v71 / label~e.35))
                          :D (v41 / label~e.34)
                          :A (v42 / label
                                  :R (v72 / label~e.36)
                                  :C (v73 / label~e.37))
                          :A v32)
                  :H (v16 / label
                          :T (v43 / label
                                  :Q (v74 / label~e.39)
                                  :C (v75 / label~e.40)
                                  :R (v76 / label~e.41))
                          :A (v44 / label~e.42)
                          :D (v45 / label~e.43)
                          :S (v46 / label~e.45)
                          :A (v47 / label
                                  :R (v77 / label~e.46)
                                  :R (v78 / label~e.47)
                                  :C (v79 / label~e.48)))))
    :H (v3 / label
           :A (v7 / label~e.58)
           :P (v8 / label~e.59)
           :A (v9 / label
                  :H (v17 / label
                          :A v44
                          :S v46
                          :A (v48 / label
                                  :R (v80 / label~e.51)
                                  :E (v81 / label
                                          :A (v83 / label~e.55)
                                          :A (v101 / label~e.52)
                                          :S (v102 / label~e.53))
                                  :E (v82 / label
                                          :A v83
                                          :S (v103 / label~e.54))
                                  :C v83))
                  :H (v18 / label
                          :A v44
                          :S v46
                          :A (v49 / label
                                  :R (v84 / label~e.62)
                                  :E (v85 / label
                                          :A (v86 / label~e.65)
                                          :A (v104 / label~e.63)
                                          :S (v105 / label~e.64))
                                  :C v86))
                  :L (v19 / label~e.67)
                  :H (v20 / label
                          :T (v50 / label
                                  :R (v87 / label~e.68)
                                  :C (v88 / label~e.69))
                          :A (v51 / label~e.70)
