# ::id 2936000
# ::tok But Commander Farragut did n't want to waste a single day , or even a single hour , in making for those seas where the animal had just been sighted .
# ::alignments 0-1.1 1-1.2.1.1 2-1.4.1 4-1.2.3 5-1.2.4 7-1.2.6 9-1.2.7.1.2 10-1.2.7.1.3 12-1.2.7.2 13-1.2.7.3.1 15-1.2.7.3.3 16-1.2.7.3.4 18-1.3 19-1.4.2 20-1.4.2 21-1.4.3.1 22-1.4.3.2 23-1.4.3.3.3 25-1.4.3.3.4.2 27-1.4.3.3.6 29-1.4.3.3.8
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v14 / label~e.1)
                  :C (v11 / label~e.2))
           :D (v7 / label~e.4)
           :D (v8 / label~e.5)
           :P (v9 / label~e.7)
           :T (v10 / label
                   :C (v15 / label
                           :Q (v21 / label~e.9)
                           :C (v22 / label~e.10))
                   :N (v16 / label~e.12)
                   :C (v17 / label
                           :E (v23 / label~e.13)
                           :Q (v24 / label~e.15)
                           :C (v25 / label~e.16))))
    :L (v4 / label~e.18)
    :H (v5 / label
           :A v11
           :P (v12 / label~e.19,20)
           :A (v13 / label
                   :E (v18 / label~e.21)
                   :C (v19 / label~e.22)
                   :E (v20 / label
                           :A v19
                           :A (v26 / label)
                           :R (v27 / label~e.23)
                           :A (v28 / label
                                   :C (v31 / label~e.25))
                           :T (v29 / label~e.27)
                           :P (v30 / label~e.29)))))
