# ::id 826007
# ::tok We 'll deal with them later . " " What ! The archaeotherium , hyracotherium , oreodonts , cheiropotamus , and master 's other fossil skeletons ? "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5 9-1.2.3.8 11-1.2.3.1.1 12-1.2.3.1.2.1 14-1.2.3.1.2.2 16-1.2.3.1.2.3 18-1.2.3.1.2.4 20-1.2.3.1.2.5 21-1.2.3.1.2.6.1.1 22-1.2.3.1.2.6.1.2 23-1.2.3.1.2.6.2 24-1.2.3.1.2.6.3 25-1.2.3.1.2.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :T (v8 / label~e.5))
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :A (v14 / label
                           :E (v16 / label~e.11)
                           :C (v17 / label
                                   :C (v18 / label~e.12)
                                   :C (v19 / label~e.14)
                                   :C (v20 / label~e.16)
                                   :C (v21 / label~e.18)
                                   :N (v22 / label~e.20)
                                   :C (v23 / label
                                           :E (v24 / label
                                                   :C (v28 / label~e.21)
                                                   :R (v29 / label~e.22))
                                           :E (v25 / label~e.23)
                                           :E (v26 / label~e.24)
                                           :C (v27 / label~e.25))))
                   :P v6
                   :T v8
                   :A (v15 / label~e.9))))
