# ::id 2897002
# ::tok They examined the ocean with the most scrupulous care .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.4.4 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label~e.3))
           :A (v6 / label
                  :D (v8 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :C (v9 / label~e.8)
                  :R (v10 / label~e.4))))
