# ::id 906001
# ::tok Calculate , then , how much resistance of bone structure and strength of constitution they ’d need in order to withstand such pressures ! ”
# ::alignments 0-1.1.1 2-1.2 4-1.1.2.1.1 5-1.1.2.1.1 6-1.1.2.1.2.1.1 7-1.1.2.1.2.1.2.1 8-1.1.2.1.2.1.2.2 9-1.1.2.1.2.1.2.3 10-1.1.2.1.2.2 11-1.1.2.1.2.3.1 12-1.1.2.1.2.3.2.1 13-1.1.2.1.2.3.2.2 14-1.4.2 15-1.1.2.3.1 16-1.1.2.3.2 17-1.3 18-1.3 19-1.3 20-1.4.3 21-1.4.1.1 22-1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label~e.0)
           :A (v7 / label
                  :A (v11 / label
                          :E (v15 / label~e.4,5)
                          :C (v16 / label
                                  :C (v19 / label
                                          :C (v22 / label~e.6)
                                          :E (v23 / label
                                                  :R (v26 / label~e.7)
                                                  :E (v27 / label~e.8)
                                                  :C (v28 / label~e.9)))
                                  :N (v20 / label~e.10)
                                  :C (v21 / label
                                          :C (v24 / label~e.11)
                                          :E (v25 / label
                                                  :R (v29 / label~e.12)
                                                  :C (v30 / label~e.13)))))
                  :A (v9 / label~e.14)
                  :P (v12 / label
                          :E (v17 / label~e.15)
                          :C (v18 / label~e.16))))
    :L (v3 / label~e.2)
    :L (v4 / label~e.17,18,19)
    :H (v5 / label
           :A (v8 / label
                  :E (v13 / label~e.21)
                  :C (v14 / label~e.22))
           :A v9
           :P (v10 / label~e.20)))
