# ::id 2908002
# ::tok This outrageous animal had to shoulder responsibility for all derelict vessels , whose numbers are unfortunately considerable , since out of those 3,000 ships whose losses are recorded annually at the marine insurance bureau , the figure for steam or sailing ships supposedly lost with all hands , in the absence of any news , amounts to at least 200 !
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.5 8-1.1.5.6 9-1.1.5.1.2 10-1.1.5.2 12-1.1.5.3.1.1 13-1.1.5.3.1.2 15-1.1.5.3.1.4 16-1.1.5.3.1.5 18-1.1.5.3.2 19-1.1.5.3.3.1.1 20-1.1.5.3.3.1.1 21-1.1.5.3.3.1.2 22-1.1.5.3.3.1.3 23-1.1.5.3.3.1.4 24-1.1.5.3.3.1.5.1 25-1.1.5.3.3.1.5.2 27-1.1.5.3.3.1.5.4 28-1.1.5.3.3.1.5.5 29-1.1.5.3.3.1.5.6.1 31-1.1.5.3.3.1.5.6.3.1 32-1.1.5.3.3.1.5.6.3.2 33-1.1.5.3.3.1.5.6.4 36-1.1.5.3.3.2.2 37-1.1.5.3.3.3 38-1.1.5.3.3.4.1 39-1.1.5.3.3.4.2 40-1.1.5.3.3.4.3 41-1.1.5.3.3.5 42-1.1.5.3.3.6.1.2 43-1.1.5.3.3.6.1.3 44-1.1.5.3.3.6.1.3 45-1.1.5.3.3.6.1.3 46-1.1.5.3.3.6.1.3 48-1.1.5.3.3.6.2 50-1.1.5.3.3.6.3.1.2 51-1.1.5.3.3.6.3.2.1 52-1.1.5.3.3.6.3.2.2 53-1.1.5.3.3.6.3.2.3 57-1.1.5.3.3.2.5 58-1.1.5.3.3.2.5 59-1.1.5.3.3.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label
                         :A (v10 / label~e.2)
                         :S (v16 / label~e.1))
                  :C v10)
           :D (v4 / label~e.3,4)
           :D (v5 / label~e.5)
           :S (v6 / label~e.6)
           :A (v7 / label
                  :E (v11 / label
                          :A (v12 / label~e.10)
                          :S (v17 / label~e.9))
                  :C v12
                  :E (v13 / label
                          :H (v18 / label
                                  :R (v21 / label~e.12)
                                  :A (v22 / label~e.13)
                                  :G (v23 / label~e.15)
                                  :S (v24 / label~e.16))
                          :L (v19 / label~e.18)
                          :H (v20 / label
                                  :E (v25 / label
                                          :R (v31 / label~e.19,20)
                                          :E (v32 / label~e.21)
                                          :Q (v33 / label~e.22)
                                          :C (v34 / label~e.23)
                                          :E (v35 / label
                                                  :R (v45 / label~e.24)
                                                  :A (v46 / label~e.25)
                                                  :P (v47 / label~e.27)
                                                  :T (v48 / label~e.28)
                                                  :A (v49 / label
                                                          :R (v54 / label~e.29)
                                                          :E (v55 / label
                                                                  :E (v61 / label~e.31)
                                                                  :C (v62 / label~e.32))
                                                          :C (v56 / label~e.33))))
                                  :Q (v26 / label
                                          :E (v36 / label~e.36)
                                          :E (v37 / label~e.57,58)
                                          :C (v38 / label~e.59))
                                  :R (v27 / label~e.37)
                                  :E (v28 / label
                                          :C (v39 / label~e.38)
                                          :N (v40 / label~e.39)
                                          :C (v41 / label~e.40))
                                  :C (v29 / label~e.41)
                                  :E (v30 / label
                                          :H (v42 / label
                                                  :A v29
                                                  :G (v50 / label~e.42)
                                                  :P (v51 / label~e.43,44,45,46))
                                          :L (v43 / label~e.48)
                                          :H (v44 / label
                                                  :S (v52 / label
                                                          :C (v57 / label~e.50))
                                                  :A (v53 / label
                                                          :R (v58 / label~e.51)
                                                          :Q (v59 / label~e.52)
                                                          :C (v60 / label~e.53))))))
                  :R (v14 / label~e.7)
                  :Q (v15 / label~e.8))))
