# ::id 909001
# ::tok As for the family in which it would be placed ( baleen whale , sperm whale , or dolphin ) , the genus to which it belonged , and the species in which it would find its proper home , these questions had to be left for later .
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.1.2 2-1.1.2.1.1.3 3-1.1.2.1.1.4 4-1.1.2.1.1.5.1.2 5-1.1.2.1.1.5.2 6-1.1.2.1.1.5.3 7-1.1.2.1.1.5.4.1 9-1.1.2.1.1.5.4.3 11-1.1.2.1.1.6.1.1 12-1.1.2.1.1.6.1.2 14-1.1.2.1.1.6.2.1 15-1.1.2.1.1.6.2.2 17-1.1.2.1.1.6.3 18-1.1.2.1.1.6.4 21-1.1.2.1.2.1 22-1.1.2.1.2.2 23-1.1.2.1.2.3.1.2 24-1.1.2.1.2.3.2 25-1.1.2.1.2.3.3 26-1.1.2.1.2.3.4 28-1.1.2.1.3 29-1.1.2.1.4.1 30-1.1.2.1.4.2 31-1.1.2.1.4.3.2 32-1.1.2.1.4.3.3 33-1.1.2.1.4.3.4 34-1.1.2.1.4.3.5.1 35-1.1.2.1.4.3.5.2 36-1.1.2.1.4.3.6.1 37-1.1.2.1.4.3.6.2 38-1.1.2.1.4.3.6.3 40-1.1.2.2.1 41-1.1.2.2.2 42-1.1.3.1 43-1.1.3.1 45-1.1.3.3 46-1.1.4.2 47-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :C (v7 / label
                         :C (v13 / label
                                 :R (v19 / label~e.0)
                                 :R (v20 / label~e.1)
                                 :E (v21 / label~e.2)
                                 :C (v22 / label~e.3)
                                 :E (v23 / label
                                         :A (v31 / label
                                                 :C v22
                                                 :R (v48 / label~e.4))
                                         :R (v32 / label~e.5)
                                         :A (v33 / label~e.6)
                                         :P (v34 / label
                                                 :E (v49 / label~e.7)
                                                 :C (v50 / label~e.9)))
                                 :E (v24 / label
                                         :C (v35 / label
                                                 :E (v51 / label~e.11)
                                                 :C (v52 / label~e.12))
                                         :C (v36 / label
                                                 :E (v53 / label~e.14)
                                                 :C (v54 / label~e.15))
                                         :N (v37 / label~e.17)
                                         :C (v38 / label~e.18)))
                         :C (v14 / label
                                 :E (v25 / label~e.21)
                                 :C (v26 / label~e.22)
                                 :E (v27 / label
                                         :A (v39 / label
                                                 :C v26
                                                 :R (v55 / label~e.23))
                                         :R (v40 / label~e.24)
                                         :A (v41 / label~e.25)
                                         :P (v42 / label~e.26)))
                         :N (v15 / label~e.28)
                         :C (v16 / label
                                 :E (v28 / label~e.29)
                                 :C (v29 / label~e.30)
                                 :E (v30 / label
                                         :A v29
                                         :A (v43 / label~e.31)
                                         :R (v44 / label~e.32)
                                         :A (v45 / label~e.33)
                                         :P (v46 / label
                                                 :E (v56 / label~e.34)
                                                 :C (v57 / label~e.35))
                                         :A (v47 / label
                                                 :E (v58 / label~e.36)
                                                 :E (v59 / label~e.37)
                                                 :C (v60 / label~e.38)))))
                  :E (v8 / label
                         :E (v17 / label~e.40)
                         :C (v18 / label~e.41)))
           :P (v5 / label
                  :E (v9 / label~e.42,43)
                  :C (v10 / label~e.45))
           :D (v6 / label
                  :R (v11 / label~e.46)
                  :C (v12 / label~e.47))))
