# ::id 2922015
# ::tok " Oh , it 's nothing really ! A route slightly less direct , that 's all . We 're leaving on the Abraham Lincoln . "
# ::alignments 3-1.1.3.6.2 5-1.1.3.6.4 6-1.1.3.6.5 9-1.1.3.1.3.2 10-1.1.3.1.3.3.2.1 11-1.1.3.1.3.3.2.2 12-1.1.3.1.3.3.3 14-1.1.3.1.4 15-1.1.3.1.4 16-1.1.3.1.4 18-1.1.3.2.1 20-1.1.3.2.3 21-1.1.3.2.4.1 23-1.1.3.2.4.3 24-1.1.3.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label)
                         :A (v10 / label)
                         :A (v11 / label
                                 :C (v19 / label~e.9)
                                 :E (v20 / label
                                         :A v19
                                         :D (v23 / label
                                                 :E (v25 / label~e.10)
                                                 :C (v26 / label~e.11))
                                         :S (v24 / label~e.12)))
                         :G (v12 / label~e.14,15,16))
                  :H (v7 / label
                         :A (v13 / label~e.18)
                         :P (v14 / label~e.20)
                         :A (v15 / label
                                 :R (v21 / label~e.21)
                                 :C (v22 / label~e.23,24)))
                  :H (v8 / label
                         :A (v16 / label~e.3)
                         :S (v17 / label~e.5)
                         :D (v18 / label~e.6)))))
