# ::id 826012
# ::tok ” “ The hotel will keep them for us .
# ::alignments 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5 7-1.1.6.1 8-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :P (v4 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label~e.8))))
