# ::id 2894001
# ::tok With inexhaustible zest , the popular press took potshots at feature articles from the Geographic Institute of Brazil , the Royal Academy of Science in Berlin , the British Association , the Smithsonian Institution in Washington , D.C . , at discussions in The Indian Archipelago , in Cosmos published by Father Moigno , in Petermann 's Mittheilungen,2 and at scientific chronicles in the great French and foreign newspapers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 5-1.1.2.2 6-1.1.2.3 8-1.1.3.2 9-1.1.4.6.1 10-1.1.4.6.2 11-1.1.4.6.3 12-1.1.4.6.4.1 13-1.1.4.6.4.2.1 14-1.1.4.6.4.2.1 15-1.1.4.6.4.2.1 16-1.1.4.6.4.2.2.1 17-1.1.4.6.4.2.2.2 19-1.1.4.6.4.3.1 20-1.1.4.6.4.3.1 21-1.1.4.6.4.3.1 22-1.1.4.6.4.3.1 23-1.1.4.6.4.3.1 24-1.1.4.6.4.3.2.1 25-1.1.4.6.4.3.2.2 27-1.1.4.6.4.4 28-1.1.4.6.4.4 29-1.1.4.6.4.4 31-1.1.4.6.4.5.1 32-1.1.4.6.4.5.1 33-1.1.4.6.4.5.1 34-1.1.4.6.4.5.2.1 35-1.1.4.6.4.5.2.2 37-1.1.4.6.4.5.2.3 40-1.1.4.1.1 41-1.1.4.1.2 42-1.1.4.1.3.1 43-1.1.4.1.3.2 44-1.1.4.1.3.2 45-1.1.4.1.3.2 47-1.1.4.1.4.1 48-1.1.4.1.4.2 49-1.1.4.1.4.3.2 50-1.1.4.1.4.3.3.1 51-1.1.4.1.4.3.3.2 52-1.1.4.1.4.3.3.3 54-1.1.4.1.5.1 55-1.1.4.1.5.2 56-1.1.4.1.5.2 57-1.1.4.1.5.2 58-1.1.4.2 59-1.1.4.3.1 60-1.1.4.3.2 61-1.1.4.3.3 62-1.1.4.3.4.1 64-1.1.4.3.4.3 65-1.1.4.3.4.4.1 66-1.1.4.3.4.4.2 67-1.1.4.3.4.4.3 68-1.1.4.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :P (v5 / label
                  :C (v12 / label~e.8))
           :A (v6 / label
                  :C (v13 / label
                          :R (v17 / label~e.40)
                          :C (v18 / label~e.41)
                          :E (v19 / label
                                  :R (v30 / label~e.42)
                                  :C (v31 / label~e.43,44,45))
                          :E (v20 / label
                                  :R (v32 / label~e.47)
                                  :C (v33 / label~e.48)
                                  :E (v34 / label
                                          :A v33
                                          :P (v46 / label~e.49)
                                          :A (v47 / label
                                                  :R (v57 / label~e.50)
                                                  :E (v58 / label~e.51)
                                                  :C (v59 / label~e.52))))
                          :E (v21 / label
                                  :R (v35 / label~e.54)
                                  :C (v36 / label~e.55,56,57)))
                  :N (v14 / label~e.58)
                  :C (v15 / label
                          :R (v22 / label~e.59)
                          :E (v23 / label~e.60)
                          :C (v24 / label~e.61)
                          :E (v25 / label
                                  :R (v37 / label~e.62)
                                  :E (v38 / label~e.64)
                                  :E (v39 / label
                                          :C (v48 / label~e.65)
                                          :N (v49 / label~e.66)
                                          :C (v50 / label~e.67))
                                  :C (v40 / label~e.68)))
                  :C (v16 / label
                          :R (v26 / label~e.9)
                          :E (v27 / label~e.10)
                          :C (v28 / label~e.11)
                          :E (v29 / label
                                  :R (v41 / label~e.12)
                                  :C (v42 / label
                                          :C (v51 / label~e.13,14,15)
                                          :E (v52 / label
                                                  :R (v60 / label~e.16)
                                                  :C (v61 / label~e.17)))
                                  :C (v43 / label
                                          :C (v53 / label~e.19,20,21,22,23)
                                          :E (v54 / label
                                                  :R (v62 / label~e.24)
                                                  :C (v63 / label~e.25)))
                                  :C (v44 / label~e.27,28,29)
                                  :C (v45 / label
                                          :C (v55 / label~e.31,32,33)
                                          :E (v56 / label
                                                  :R (v64 / label~e.34)
                                                  :C (v65 / label~e.35)
                                                  :C (v66 / label~e.37))))))))
