# ::id 2970005
# ::tok " But if they do n't exist , my stubborn harpooner , how do you explain the accident that happened to the Scotia ? "
# ::alignments 1-1.1.3.6 2-1.1.3.1 3-1.1.3.2.1 5-1.1.3.2.3 6-1.1.3.2.4 8-1.1.3.2.5 9-1.1.3.2.5 10-1.1.3.2.5 12-1.1.3.3.1 14-1.1.3.3.3 15-1.1.3.3.4 17-1.1.3.3.5.2 18-1.1.3.3.5.3.2 19-1.1.3.3.5.3.3 20-1.1.3.3.5.3.4.1 22-1.1.3.3.5.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :A (v10 / label~e.3)
                         :D (v11 / label~e.5)
                         :S (v12 / label~e.6)
                         :G (v13 / label~e.8,9,10))
                  :H (v8 / label
                         :D (v14 / label~e.12)
                         :A (v15 / label~e.14)
                         :P (v16 / label~e.15)
                         :A (v17 / label
                                 :C (v18 / label~e.17)
                                 :E (v19 / label
                                         :A v18
                                         :R (v20 / label~e.18)
                                         :P (v21 / label~e.19)
                                         :A (v22 / label
                                                 :R (v23 / label~e.20)
                                                 :C (v24 / label~e.22)))))
                  :L (v9 / label~e.1))))
