# ::id 889000
# ::tok To say Canadian is to say French , and as unsociable as Ned Land was , I must admit he took a definite liking to me .
# ::alignments 1-1.1.1.2.2 2-1.1.1.3 3-1.1.2 5-1.1.3.2.2 6-1.1.3.3 8-1.2 9-1.3.1.2 10-1.3.1.3 11-1.3.1.4 12-1.3.2 13-1.3.2 16-1.4.3 17-1.4.1.1 18-1.4.1.2 19-1.4.2.1 21-1.4.2.2.2 22-1.4.2.2.3 23-1.4.2.2.4 24-1.4.2.3.1 25-1.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v14 / label)
                  :P (v15 / label
                          :C (v28 / label~e.1))
                  :A (v16 / label~e.2))
           :S (v7 / label~e.3)
           :A (v8 / label
                  :A (v17 / label)
                  :P (v18 / label
                          :C (v29 / label~e.5))
                  :A (v19 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :S (v9 / label
                  :R (v20 / label~e.9)
                  :C (v21 / label~e.10)
                  :R (v22 / label~e.11))
           :A (v10 / label~e.12,13))
    :H (v5 / label
           :P (v11 / label
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18))
           :A (v12 / label
                   :A (v25 / label~e.19)
                   :P (v26 / label
                           :E (v30 / label~e.21)
                           :E (v31 / label~e.22)
                           :C (v32 / label~e.23))
                   :A (v27 / label
                           :R (v33 / label~e.24)
                           :C (v34 / label~e.25)))
           :A (v13 / label~e.16)))
