# ::id 2922008
# ::tok " What ! The archaeotherium , hyracotherium , oreodonts , cheiropotamus , and master 's other fossil skeletons ? "
# ::alignments 1-1.1.3.1.2 4-1.1.3.1.4.1 6-1.1.3.1.4.2 8-1.1.3.1.4.3 10-1.1.3.1.4.4 12-1.1.3.1.4.5 13-1.1.3.1.4.6.1.1 14-1.1.3.1.4.6.1.2 15-1.1.3.1.4.6.2 16-1.1.3.1.4.6.3 17-1.1.3.1.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v7 / label)
                         :G (v8 / label~e.1)
                         :A (v9 / label
                                :C (v10 / label~e.4)
                                :C (v11 / label~e.6)
                                :C (v12 / label~e.8)
                                :C (v13 / label~e.10)
                                :N (v14 / label~e.12)
                                :C (v15 / label
                                        :E (v16 / label
                                                :C (v20 / label~e.13)
                                                :R (v21 / label~e.14))
                                        :E (v17 / label~e.15)
                                        :E (v18 / label~e.16)
                                        :C (v19 / label~e.17)))))))
