# ::id 2981005
# ::tok The cowls over the companionways would vomit a torrent of sailors and officers .
# ::alignments 1-1.1.1.2 2-1.1.1.3.1 4-1.1.1.3.3 6-1.1.3 8-1.1.4.4 9-1.1.4.1 10-1.1.4.2.1.1 11-1.1.4.2.2 12-1.1.4.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1)
                  :E (v7 / label
                         :R (v11 / label~e.2)
                         :C (v12 / label~e.4)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :R (v8 / label~e.9)
                  :C (v9 / label
                         :C (v13 / label
                                 :A (v16 / label~e.10))
                         :N (v14 / label~e.11)
                         :C (v15 / label
                                 :A (v17 / label~e.12)))
                  :E (v10 / label~e.8))))
