# ::id 2991001
# ::tok Inevitably , the most enthusiastic supporters of the undertaking became its most energetic opponents .
# ::alignments 0-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.3.4.1 8-1.1.3.4.3.2 9-1.1.4 10-1.1.5.4 11-1.1.5.1.1 12-1.1.5.1.2 13-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :A (v4 / label
                  :D (v7 / label
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :A (v8 / label~e.5)
                  :A (v9 / label
                         :R (v15 / label~e.6)
                         :C (v16 / label
                                 :A (v19 / label)
                                 :P (v20 / label~e.8))))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :D (v10 / label
                          :E (v17 / label~e.11)
                          :C (v18 / label~e.12))
                  :A (v11 / label~e.13)
                  :A (v12 / label~e.10))))
