# ::id 2955001
# ::tok I must admit that he flatly did n't believe in the unicorn , and alone on board , he did n't share the general conviction .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.4 4-1.1.4.5.1 5-1.1.4.5.2 7-1.1.4.5.4 8-1.1.4.5.5 9-1.1.4.5.6.1 11-1.1.4.5.6.3 13-1.1.4.1 14-1.1.4.2.1.1 15-1.1.4.2.1.2.1 16-1.1.4.2.1.2.2 18-1.1.4.2.2 20-1.1.4.2.4 21-1.1.4.2.5 23-1.1.4.2.6.3 24-1.1.4.2.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :D (v11 / label
                                 :C (v21 / label~e.14)
                                 :E (v22 / label
                                         :R (v28 / label~e.15)
                                         :C (v29 / label~e.16)))
                         :A (v12 / label~e.18)
                         :D (v13 / label~e.20)
                         :P (v14 / label~e.21)
                         :A (v15 / label
                                 :A (v23 / label)
                                 :D (v24 / label~e.23)
                                 :P (v25 / label~e.24)))
                  :R (v9 / label~e.3)
                  :H (v10 / label
                          :A (v16 / label~e.4)
                          :D (v17 / label~e.5)
                          :D (v18 / label~e.7)
                          :P (v19 / label~e.8)
                          :A (v20 / label
                                  :R (v26 / label~e.9)
                                  :C (v27 / label~e.11))))))
