# ::id 2935001
# ::tok And so if I 'd been delayed by a quarter of an hour or even less , the frigate would have gone without me , and I would have missed out on this unearthly , extraordinary , and inconceivable expedition , whose true story might well meet with some skepticism .
# ::alignments 0-1.1 1-1.2 2-1.3 3-1.4.1 4-1.4.2 6-1.4.4 7-1.4.5.1 9-1.4.5.2.1.2 10-1.4.5.2.1.3 12-1.4.5.2.1.5 13-1.4.5.2.2 14-1.4.5.2.3.1 15-1.4.5.2.3.2 18-1.5.1.2 19-1.5.2 21-1.5.4 22-1.5.5.1 23-1.5.5.2 25-1.6 26-1.7.1 27-1.7.2 29-1.7.4 30-1.7.4 31-1.7.5.1 32-1.7.5.2 33-1.7.5.3.2.1 35-1.7.5.3.2.2 37-1.7.5.3.2.3 38-1.7.5.3.2.4 39-1.7.5.4 41-1.7.5.5.2 42-1.7.5.5.3.1.2 43-1.7.5.5.3.2 44-1.7.5.5.4 45-1.7.5.5.4 47-1.7.5.5.5.2 48-1.7.5.5.6 49-1.7.5.5.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :L (v4 / label~e.2)
    :H (v5 / label
           :A (v9 / label~e.3)
           :D (v10 / label~e.4)
           :P (v11 / label~e.6)
           :T (v12 / label
                   :R (v21 / label~e.7)
                   :C (v22 / label
                           :C (v31 / label
                                   :C (v41 / label~e.9)
                                   :R (v42 / label~e.10)
                                   :C (v43 / label~e.12))
                           :N (v32 / label~e.13)
                           :C (v33 / label
                                   :E (v44 / label~e.14)
                                   :C (v45 / label~e.15)))))
    :H (v6 / label
           :A (v13 / label
                   :C (v23 / label~e.18))
           :D (v14 / label~e.19)
           :P (v15 / label~e.21)
           :A (v16 / label
                   :E (v24 / label~e.22)
                   :C (v25 / label~e.23)))
    :L (v7 / label~e.25)
    :H (v8 / label
           :A (v17 / label~e.26)
           :D (v18 / label~e.27)
           :P (v19 / label~e.29,30)
           :A (v20 / label
                   :R (v26 / label~e.31)
                   :E (v27 / label~e.32)
                   :E (v28 / label
                           :A (v29 / label~e.39)
                           :S (v34 / label
                                   :C (v46 / label~e.33)
                                   :C (v47 / label~e.35)
                                   :N (v48 / label~e.37)
                                   :C (v49 / label~e.38)))
                   :C v29
                   :E (v30 / label
                           :A (v35 / label)
                           :R (v36 / label~e.41)
                           :A (v37 / label
                                   :E (v50 / label
                                           :A (v51 / label~e.43)
                                           :S (v54 / label~e.42))
                                   :C v51)
                           :D (v38 / label~e.44,45)
                           :P (v39 / label
                                   :R (v52 / label~e.47)
                                   :C (v53 / label~e.49))
                           :D (v40 / label~e.48)))))
