# ::id 2874008
# ::tok With its untold depths , could n't the sea keep alive such huge specimens of life from another age , this sea that never changes while the land masses undergo almost continuous alteration ?
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.3.5 6-1.3.6 8-1.3.7.2 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2.2 13-1.3.3.3 14-1.3.3.3 15-1.3.3.3 16-1.3.3.4.1 17-1.3.3.4.2 18-1.3.3.4.3 20-1.3.7.3.1 21-1.3.7.3.2 22-1.3.7.3.3.1 23-1.3.7.3.3.2.2 24-1.3.7.3.3.2.3 25-1.3.7.3.3.3 27-1.3.7.3.3.4.1.2 28-1.3.7.3.3.4.1.3 30-1.3.7.3.3.4.3.1 31-1.3.7.3.3.4.3.2 32-1.3.7.3.3.4.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :S (v7 / label~e.3))
    :H (v4 / label
           :D (v8 / label~e.9)
           :P (v9 / label~e.10)
           :A (v10 / label
                   :E (v14 / label~e.11)
                   :E (v15 / label
                           :A (v16 / label~e.13,14,15)
                           :S (v20 / label~e.12))
                   :C v16
                   :E (v17 / label
                           :R (v21 / label~e.16)
                           :E (v22 / label~e.17)
                           :C (v23 / label~e.18)))
           :D (v11 / label~e.5)
           :D (v12 / label~e.6)
           :A (v13 / label
                   :C (v18 / label~e.8)
                   :E (v19 / label
                           :E (v24 / label~e.20)
                           :C (v25 / label~e.21)
                           :E (v26 / label
                                   :R (v27 / label~e.22)
                                   :H (v28 / label
                                           :A v25
                                           :D (v31 / label~e.23)
                                           :P (v32 / label~e.24))
                                   :L (v29 / label~e.25)
                                   :H (v30 / label
                                           :A (v33 / label
                                                   :C (v36 / label~e.27)
                                                   :C (v37 / label~e.28))
                                           :P (v34 / label
                                                   :C (v38 / label~e.32))
                                           :D (v35 / label
                                                   :E (v39 / label~e.30)
                                                   :C (v40 / label~e.31))))))))
