# ::id 2882000
# ::tok Pierre Aronnax Professor at the Paris Museum Fifth Avenue Hotel New York Sir : If you would like to join the expedition on the Abraham Lincoln , the government of the Union will be pleased to regard you as France 's representative in this undertaking .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2.2 3-1.1.2.3.1 5-1.1.2.3.3 6-1.1.2.3.4 7-1.2.1 8-1.2.1 9-1.2.2 10-1.2.3 11-1.2.3 12-1.3.1 14-1.4 15-1.3.2 17-1.3.4 19-1.3.6 21-1.3.7.1.2 22-1.3.7.2.1 24-1.3.7.2.3 25-1.3.7.2.3 28-1.5.1.2 29-1.5.1.3.1 31-1.5.1.3.3 34-1.5.4 36-1.5.6 37-1.5.7 38-1.5.8.2 39-1.5.8.3.1 40-1.5.8.3.2 41-1.5.8.4 42-1.5.9.1 43-1.5.9.2 44-1.5.9.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :C (v7 / label~e.0,1)
           :E (v8 / label
                  :A v7
                  :P (v23 / label~e.2)
                  :A (v24 / label
                          :R (v35 / label~e.3)
                          :E (v36 / label~e.5)
                          :C (v37 / label~e.6))))
    :H (v3 / label
           :E (v9 / label~e.7,8)
           :C (v10 / label~e.9)
           :E (v11 / label~e.10,11))
    :H (v4 / label
           :G (v12 / label~e.12)
           :A (v13 / label~e.15)
           :D (v14 / label~e.17)
           :P (v15 / label~e.19)
           :A (v16 / label
                   :P (v25 / label
                           :C (v38 / label~e.21))
                   :A (v26 / label
                           :R (v39 / label~e.22)
                           :C (v40 / label~e.24,25))))
    :L (v5 / label~e.14)
    :H (v6 / label
           :A (v17 / label
                   :A (v27 / label~e.28)
                   :A (v28 / label
                           :R (v41 / label~e.29)
                           :C (v42 / label~e.31)))
           :D (v18 / label~e.34)
           :P (v19 / label~e.36)
           :A (v20 / label~e.37)
           :A (v21 / label
                   :A v20
                   :R (v29 / label~e.38)
                   :A (v30 / label
                           :C (v43 / label~e.39)
                           :R (v44 / label~e.40))
                   :P (v31 / label~e.41))
           :A (v22 / label
                   :R (v32 / label~e.42)
                   :E (v33 / label~e.43)
                   :C (v34 / label
                           :P (v45 / label~e.44)))))
