# ::id 2863000
# ::tok " The deepest parts of the ocean are totally unknown to us . No soundings have been able to reach them . What goes on in those distant depths ? What creatures inhabit , or could inhabit , those regions twelve or fifteen miles beneath the surface of the water ? What is the constitution of these animals ? It 's almost beyond conjecture .
# ::alignments 2-1.1.3.5.1.1.2 3-1.1.3.5.1.1.3 4-1.1.3.5.1.2.1 6-1.1.3.5.1.2.3 8-1.1.3.5.3 9-1.1.3.5.4 10-1.1.3.5.5.1 11-1.1.3.5.5.2 13-1.1.3.6.1 14-1.1.3.6.2 17-1.1.3.6.5 19-1.1.3.6.7 20-1.1.3.6.8 22-1.1.3.7.1 23-1.1.3.7.2 24-1.1.3.7.2 25-1.1.3.7.3.1 26-1.1.3.7.3.2 27-1.1.3.7.3.3 28-1.1.3.7.3.4 30-1.1.3.3.1.1 31-1.1.3.3.1.2 32-1.1.3.3.2 34-1.1.3.8 35-1.1.3.4.1.1 36-1.1.3.4.1.2 38-1.1.3.3.3.1 39-1.1.3.3.3.2 40-1.1.3.3.3.3.1.1 41-1.1.3.3.3.3.1.2 42-1.1.3.3.3.3.1.3 43-1.1.3.3.3.3.2 44-1.1.3.3.3.3.3.1 46-1.1.3.3.3.3.3.3 47-1.1.3.3.3.3.3.4.1 49-1.1.3.3.3.3.3.4.3 51-1.1.3.1.1 54-1.1.3.1.3.2 55-1.1.3.1.4.1 56-1.1.3.1.4.2 57-1.1.3.1.4.3 59-1.1.3.2.2 61-1.1.3.2.4.1 62-1.1.3.2.4.2 63-1.1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.51)
                         :S (v15 / label
                                 :C (v36 / label~e.54))
                         :A (v16 / label
                                 :R (v37 / label~e.55)
                                 :E (v38 / label~e.56)
                                 :C (v39 / label~e.57)))
                  :H (v7 / label
                         :A (v17 / label~e.59)
                         :D (v18 / label
                                 :E (v40 / label~e.61)
                                 :C (v41 / label~e.62))
                         :P (v19 / label~e.63))
                  :H (v8 / label
                         :A (v20 / label
                                 :E (v42 / label~e.30)
                                 :C (v43 / label~e.31))
                         :P (v21 / label~e.32)
                         :A (v22 / label
                                 :E (v44 / label~e.38)
                                 :C (v45 / label~e.39)
                                 :E (v46 / label
                                         :Q (v57 / label
                                                 :C (v64 / label~e.40)
                                                 :N (v65 / label~e.41)
                                                 :C (v66 / label~e.42))
                                         :C (v58 / label~e.43)
                                         :E (v59 / label
                                                 :R (v67 / label~e.44)
                                                 :C (v68 / label~e.46)
                                                 :E (v69 / label
                                                         :R (v70 / label~e.47)
                                                         :C (v71 / label~e.49))))))
                  :H (v9 / label
                         :P (v23 / label
                                 :E (v47 / label~e.35)
                                 :C (v48 / label~e.36))
                         :A v20
                         :A v22)
                  :H (v10 / label
                          :A (v24 / label
                                  :C (v49 / label
                                          :E (v60 / label~e.2)
                                          :C (v61 / label~e.3))
                                  :C (v50 / label
                                          :R (v62 / label~e.4)
                                          :C (v63 / label~e.6)))
                          :D (v25 / label~e.8)
                          :S (v26 / label~e.9)
                          :A (v27 / label
                                  :R (v51 / label~e.10)
                                  :C (v52 / label~e.11)))
                  :H (v11 / label
                          :D (v28 / label~e.13)
                          :A (v29 / label~e.14)
                          :D (v30 / label~e.17)
                          :P (v31 / label~e.19)
                          :A (v32 / label~e.20))
                  :H (v12 / label
                          :A (v33 / label~e.22)
                          :P (v34 / label~e.23,24)
                          :A (v35 / label
                                  :R (v53 / label~e.25)
                                  :E (v54 / label~e.26)
                                  :E (v55 / label~e.27)
                                  :C (v56 / label~e.28)))
                  :L (v13 / label~e.34))))
