# ::id 2965001
# ::tok " And why this powerful constitution ? " Ned asked . "
# ::alignments 1-1.1.6.1 2-1.1.6.2 3-1.1.6.3.1.1 4-1.1.6.3.2 5-1.1.6.3.1.2 8-1.1.7 9-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label~e.2)
                  :H (v8 / label
                         :S (v9 / label
                                :E (v11 / label~e.3)
                                :C (v12 / label~e.5))
                         :D (v10 / label~e.4)))
           :A (v4 / label~e.8)
           :P (v5 / label~e.9)))
