# ::id 2962001
# ::tok " Wooden ships maybe , " the Canadian replied . " But I 've never seen the like . So till I have proof to the contrary , I 'll deny that baleen whales , sperm whales , or unicorns can do any such thing . "
# ::alignments 1-1.1.1.1.3.1 2-1.1.1.1.3.2 3-1.1.1.1.4 7-1.1.6.2 8-1.1.7 11-1.1.1.2 12-1.1.1.3.1 14-1.1.1.3.3 15-1.1.1.3.4 16-1.1.1.3.5 17-1.1.1.3.5 19-1.1.1.4 20-1.1.1.5 21-1.1.1.6.1 22-1.1.1.6.2 23-1.1.1.6.3.1 24-1.1.1.6.3.2.1 26-1.1.1.6.3.2.3 28-1.1.1.7.1 30-1.1.1.7.3 31-1.1.1.7.4.1 32-1.1.1.7.4.2.1.1 33-1.1.1.7.4.2.1.2 35-1.1.1.7.4.2.2.1 36-1.1.1.7.4.2.2.2 38-1.1.1.7.4.2.3 39-1.1.1.7.4.2.4 40-1.1.1.7.4.3 41-1.1.1.7.4.4 42-1.1.1.7.4.5.1 43-1.1.1.7.4.5.2 44-1.1.1.7.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label)
                         :P (v15 / label)
                         :A (v16 / label
                                 :E (v28 / label~e.1)
                                 :C (v29 / label~e.2))
                         :D (v17 / label~e.3))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v18 / label~e.12)
                         :T (v19 / label~e.14)
                         :P (v20 / label~e.15)
                         :A (v21 / label~e.16,17))
                  :L (v9 / label~e.19)
                  :L (v10 / label~e.20)
                  :H (v11 / label
                          :A (v22 / label~e.21)
                          :S (v23 / label~e.22)
                          :A (v24 / label
                                  :S (v30 / label~e.23)
                                  :A (v31 / label
                                          :R (v37 / label~e.24)
                                          :C (v38 / label~e.26))))
                  :H (v12 / label
                          :A (v25 / label~e.28)
                          :P (v26 / label~e.30)
                          :A (v27 / label
                                  :R (v32 / label~e.31)
                                  :A (v33 / label
                                          :C (v39 / label
                                                  :E (v46 / label~e.32)
                                                  :C (v47 / label~e.33))
                                          :C (v40 / label
                                                  :E (v48 / label~e.35)
                                                  :C (v49 / label~e.36))
                                          :N (v41 / label~e.38)
                                          :C (v42 / label~e.39))
                                  :D (v34 / label~e.40)
                                  :P (v35 / label~e.41)
                                  :A (v36 / label
                                          :E (v43 / label~e.42)
                                          :E (v44 / label~e.43)
                                          :C (v45 / label~e.44)))))
           :A (v4 / label
                  :C (v13 / label~e.7))
           :P (v5 / label~e.8)))
