# ::id 2976000
# ::tok The frigate sailed along the east coast of South America with prodigious speed .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.1 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5.1 8-1.1.3.5.2 9-1.1.3.5.3 10-1.1.4.3 11-1.1.4.4 12-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :R (v15 / label~e.7)
                          :E (v16 / label~e.8)
                          :C (v17 / label~e.9)))
           :D (v6 / label
                  :C (v12 / label~e.12)
                  :R (v13 / label~e.10)
                  :E (v14 / label~e.11))))
