# ::id 826011
# ::tok " " Then we are n't returning to Paris ? " Conseil asked .
# ::alignments 2-1.1.1.1 3-1.1.1.2.1 5-1.1.1.2.3 6-1.1.1.2.4 7-1.1.1.2.5.1 8-1.1.1.2.5.2 11-1.1.2 12-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :A (v8 / label~e.3)
                         :D (v9 / label~e.5)
                         :P (v10 / label~e.6)
                         :A (v11 / label
                                 :R (v12 / label~e.7)
                                 :C (v13 / label~e.8))))
           :A (v4 / label~e.11)
           :P (v5 / label~e.12)))
