# ::id 2950002
# ::tok His looks caught the attention , and above all the strength of his gaze , which gave a unique emphasis to his facial appearance .
# ::alignments 0-1.1.1.3.1 1-1.1.1.3.2 4-1.1.3.3 6-1.1.1.1 7-1.1.1.2.1.1 8-1.1.1.2.1.2 10-1.1.1.2.3.1 11-1.1.1.2.3.2.1 12-1.1.1.2.3.2.2 13-1.1.1.2.3.2.3 15-1.1.1.2.4.1 18-1.1.1.2.4.3 19-1.1.1.2.4.2.3 20-1.1.1.2.4.4.1 21-1.1.1.2.4.4.2 22-1.1.1.2.4.4.3 23-1.1.1.2.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :N (v5 / label~e.6)
                  :C (v6 / label
                         :E (v9 / label
                                :R (v14 / label~e.7)
                                :C (v15 / label~e.8))
                         :C (v10 / label
                                 :S (v16 / label~e.10)
                                 :A (v17 / label
                                         :R (v22 / label~e.11)
                                         :A (v23 / label~e.12)
                                         :P (v24 / label~e.13)))
                         :E (v11 / label
                                 :R (v18 / label~e.15)
                                 :P (v19 / label
                                         :C (v25 / label~e.19))
                                 :D (v20 / label~e.18)
                                 :A (v21 / label
                                         :R (v26 / label~e.20)
                                         :A (v27 / label~e.21)
                                         :A (v28 / label~e.22)
                                         :S (v29 / label~e.23))
                                 :A v16))
                  :C (v7 / label
                         :A (v12 / label~e.0)
                         :S (v13 / label~e.1)))
           :P (v4 / label
                  :C (v8 / label~e.4))))
