# ::id 2854000
# ::tok So only two possible solutions to the question were left , creating two very distinct groups of supporters : on one side , those favoring a monster of colossal strength ; on the other , those favoring an " underwater boat " of tremendous motor power .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 4-1.3.2 5-1.2.1.4.1 7-1.2.1.4.3 9-1.2.3 11-1.3.1 12-1.3.3.5 13-1.3.3.6.1 14-1.3.3.6.2 15-1.3.3.1 16-1.3.3.2.1 17-1.3.3.2.2 19-1.3.3.3.1.1.1 20-1.3.3.3.1.1.2 21-1.3.3.3.1.1.3 23-1.3.3.3.1.2.1.1 24-1.3.3.3.1.2.2 26-1.3.3.3.1.2.3.1.2 27-1.3.3.3.1.2.3.2 28-1.3.3.3.1.2.3.3 29-1.3.3.3.1.2.3.4 31-1.3.3.3.2.1.1 33-1.3.3.3.2.1.3 35-1.3.3.3.2.2.1.1 36-1.3.3.3.2.2.2 39-1.3.3.3.2.2.3.1.2 40-1.3.3.3.2.2.3.1.3 42-1.3.3.3.2.2.3.2 43-1.3.3.3.2.2.3.3 44-1.3.3.3.2.2.3.4 45-1.3.3.3.2.2.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :Q (v10 / label
                          :E (v18 / label~e.1)
                          :C (v19 / label~e.2))
                  :E (v11 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v12 / label
                          :R (v20 / label~e.5)
                          :C (v21 / label~e.7)))
           :S (v6 / label~e.9))
    :H (v4 / label
           :P (v7 / label~e.11)
           :A v8
           :A (v9 / label
                  :C (v13 / label~e.15)
                  :E (v14 / label
                          :R (v22 / label~e.16)
                          :A (v23 / label~e.17))
                  :E (v15 / label
                          :C (v24 / label
                                  :E (v28 / label
                                          :R (v32 / label~e.19)
                                          :E (v33 / label~e.20)
                                          :C (v34 / label~e.21))
                                  :C (v29 / label
                                          :A (v35 / label
                                                  :E (v43 / label~e.23)
                                                  :C v23)
                                          :P (v36 / label~e.24)
                                          :A (v37 / label
                                                  :A (v44 / label
                                                          :C (v54 / label~e.26))
                                                  :R (v45 / label~e.27)
                                                  :D (v46 / label~e.28)
                                                  :S (v47 / label~e.29))))
                          :C (v25 / label
                                  :E (v30 / label
                                          :R (v38 / label~e.31)
                                          :E (v39 / label~e.33)
                                          :C v34)
                                  :C (v31 / label
                                          :A (v40 / label
                                                  :E (v48 / label~e.35)
                                                  :C v23)
                                          :P (v41 / label~e.36)
                                          :A (v42 / label
                                                  :A (v49 / label
                                                          :E (v55 / label~e.39)
                                                          :C (v56 / label~e.40))
                                                  :R (v50 / label~e.42)
                                                  :D (v51 / label~e.43)
                                                  :D (v52 / label~e.44)
                                                  :S (v53 / label~e.45)))))
                  :Q (v16 / label~e.12)
                  :E (v17 / label
                          :E (v26 / label~e.13)
                          :C (v27 / label~e.14)))))
