# ::id 2903001
# ::tok This encounter seemed so minor that nobody on board would have been disturbed by it , had it not been for the shouts of crewmen in the hold , who climbed on deck yelling : " We 're sinking ! We 're sinking ! "
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.2 3-1.1.3 4-1.1.4 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 12-1.3.6 13-1.3.7.1 14-1.3.7.2 16-1.4 17-1.4 18-1.4 19-1.4 20-1.4 22-1.5.1.2 23-1.5.2.1 24-1.5.2.2.1 25-1.5.2.3.1 27-1.5.2.3.3 29-1.5.2.4.1 30-1.5.2.4.2.1 31-1.5.2.4.2.2.1 32-1.5.2.4.2.2.2 33-1.5.2.4.3.1 36-1.5.2.4.3.2.1.1 38-1.5.2.4.3.2.1.3 40-1.5.2.4.3.2.2.1 42-1.5.2.4.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label
                          :P (v28 / label~e.1)))
           :G (v8 / label~e.2)
           :D (v9 / label~e.3)
           :S (v10 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v11 / label~e.6)
           :A (v12 / label
                   :R (v19 / label~e.7)
                   :C (v20 / label~e.8))
           :P (v13 / label~e.12)
           :A (v14 / label
                   :R (v21 / label~e.13)
                   :C (v22 / label~e.14)))
    :L (v5 / label~e.16,17,18,19,20)
    :H (v6 / label
           :P (v15 / label
                   :C (v23 / label~e.22))
           :A (v16 / label
                   :R (v24 / label~e.23)
                   :C (v25 / label
                           :A (v29 / label~e.24))
                   :E (v26 / label
                           :R (v30 / label~e.25)
                           :C (v31 / label~e.27))
                   :E (v27 / label
                           :R (v32 / label~e.29)
                           :H (v33 / label
                                   :P (v35 / label~e.30)
                                   :A (v36 / label
                                           :R (v39 / label~e.31)
                                           :C (v40 / label~e.32))
                                   :A v29)
                           :H (v34 / label
                                   :P (v37 / label~e.33)
                                   :A (v38 / label
                                           :H (v41 / label
                                                   :A (v43 / label~e.36)
                                                   :P (v44 / label~e.38))
                                           :H (v42 / label
                                                   :A (v45 / label~e.40)
                                                   :P (v46 / label~e.42)))
                                   :A v29)))))
