# ::id 2922013
# ::tok Yes , we are . . . certainly . . . , " I replied evasively , " but after we make a detour . "
# ::alignments 0-1.1.8.1.3 2-1.1.8.1.4 7-1.1.8.1.6 13-1.1.9 14-1.1.10 15-1.1.11 18-1.1.8.2 19-1.1.8.3 20-1.1.8.4.1 23-1.1.8.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v11 / label)
                         :A (v12 / label)
                         :D (v13 / label~e.0)
                         :A (v14 / label~e.2)
                         :D (v15 / label~e.7))
                  :L (v8 / label~e.18)
                  :L (v9 / label~e.19)
                  :H (v10 / label
                          :A (v16 / label~e.20)
                          :P (v17 / label
                                  :C (v18 / label~e.23))))
           :A (v4 / label~e.13)
           :P (v5 / label~e.14)
           :D (v6 / label~e.15)))
