# ::id 968001
# ::tok But one circumstance arose that displayed Ned Land ’s marvelous skills and showed just how much confidence we could place in him .
# ::alignments 0-1.1 1-1.2.1.1 2-1.4.3 3-1.2.2 4-1.3 5-1.4.1 6-1.4.2.1.1 7-1.4.2.1.1 8-1.4.2.1.2 9-1.4.2.2 10-1.4.2.3 11-1.5 12-1.6.4 13-1.6.1 14-1.6.2.1.1 15-1.6.2.1.1 16-1.6.2.1.2 17-1.6.2.2 18-1.6.2.3.1 19-1.6.2.3.2 20-1.6.2.4.1 21-1.6.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v16 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v9 / label~e.3))
    :L (v4 / label~e.4)
    :H (v5 / label
           :P (v10 / label~e.5)
           :A (v11 / label
                   :E (v17 / label
                           :C (v24 / label~e.6,7)
                           :R (v25 / label~e.8))
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10))
           :A v12)
    :L (v6 / label~e.11)
    :H (v7 / label
           :D (v13 / label~e.13)
           :A (v14 / label
                   :A (v20 / label
                           :E (v26 / label~e.14,15)
                           :C (v27 / label~e.16))
                   :A (v21 / label~e.17)
                   :P (v22 / label
                           :E (v28 / label~e.18)
                           :C (v29 / label~e.19))
                   :A (v23 / label
                           :R (v30 / label~e.20)
                           :C (v31 / label~e.21)))
           :A v12
           :P (v15 / label~e.12)))
