# ::id 839000
# ::tok Just then Commander Farragut was giving orders to cast off the last moorings holding the Abraham Lincoln to its Brooklyn pier .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.2.1 3-1.2.2.2 6-1.2.3.3 8-1.2.4.1.2 9-1.2.4.1.2 10-1.2.4.2.1 11-1.2.4.2.2 12-1.2.4.2.3 13-1.2.4.2.4.2 14-1.2.4.2.4.3.1 15-1.2.4.2.4.3.2 16-1.2.4.2.4.3.2 17-1.2.4.2.4.4.1 18-1.2.4.2.4.4.2 19-1.2.4.2.4.4.3 20-1.2.4.2.4.4.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label)
           :A (v7 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :P (v8 / label
                  :C (v12 / label~e.6))
           :A (v9 / label
                  :P (v13 / label
                          :C (v16 / label~e.8,9))
                  :A (v14 / label
                          :E (v17 / label~e.10)
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12)
                          :E (v20 / label
                                  :A v19
                                  :P (v21 / label~e.13)
                                  :A (v22 / label
                                          :E (v24 / label~e.14)
                                          :C (v25 / label~e.15,16))
                                  :A (v23 / label
                                          :R (v26 / label~e.17)
                                          :E (v27 / label~e.18)
                                          :E (v28 / label~e.19)
                                          :C (v29 / label~e.20))))
                  :A (v15 / label))))
